Larger Text,Smaller Text,Symbol
The Debugger Statement,"All Node.js debuggers that we will look at in this chapter support the debugger statement. If the application is being 
 actively debugged (has a debugger attached), then this statement will cause a breakpoint to occur on this line. In the 
 absence of any debugger, it has absolutely no effect and is ignored completely by the JavaScript runtime. For example, 
 the following code prints hello world and debugger has no effect:
  
 console.log('hello'); 
  
 debugger; 
  
 console.log('world');
  
  
 The debugger statement is a part of the standard JavaScript specification and works in the web-browser debug 
 tools as well.",NA
Node’s Built-in Debugger,"A quick debugging strategy is to insert a debugger statement in your code where you want to break (and debug) 
 and then start your node application by passing in the debug argument to node:
  
 $ node debug yourscript.js 
  
 ■
 Note
  You pass arguments to 
 node
  by mentioning them after 
 node
  but before your script name. We 
 already saw a 
  
 usage of this in the previous chapter where we using the 
 --harmony
  flag. Such arguments do not 
 become a part of 
  
 process.argv
  and therefore do not pollute your argument processing logic inside your code. these are 
 simply 
  
 processed by 
 node
  internally.
  
 Using the debug argument will do the following:
  
 
  
 Start your application
  
 
  
 Pause before executing the first line of your JavaScript
  
 
  
 Give you a shell to control you application flow",NA
Node-inspector,"If all you need is a quick way to debug a Node.js application, we highly recommend node-inspector. Node-inspector is 
 a tool dedicated solely to debugging Node.js applications. It is built on top of the chrome developer tools platform, so 
 if you are used to debugging browser applications using chrome, you will feel right at home with it. First, you need to 
 install it, which is easily done using npm install -g node-inspector.
  
  
 To debug a script using node-inspector, you simply use node-debug instead of node. For example, to debug 
 inspect.js, we would use the command node-debug inspect.js, as shown in Figure 
 11-1
 .
  
 231",NA
Remote Debugging Node.js,"You can start a node process in debug mode using the --debug flag:
  
 $ node --debug yourfile.js
  
  
 Additionally, if you use the --debug-brk flag, the node process starts in debug mode with a break on the first line 
 waiting for a debugger to connect before it executes any JavaScript:
  
 $ node --debug-brk yourfile.js
  
 Once you start a node process in debug mode, by default it listens on port 5858 to accept incoming connections 
 for debugging (using the V8 TCP based debugging protocol). You can change the port node listens on by passing an 
 optional value to –debug. For example, the following node process will listen on port 3333 for a debugger to 
 connect.
  
 $ node --debug=3333 yourfile.js
  
 The same port option exits for --debug-brk (for example, --debug-brk=3333). The principle of remote debugging 
 Node.js is the same in all the debuggers. In other words, start the node process in debug mode and then connect to it. 
 We will look at an example with node-inspector next.",NA
Remote Debugging with Node-inspector,"At its core, node-inspector is simply a web server serving the front end of a debugging application (chrome dev tools) 
 on port 8080 that are communicating with a local node process in debug mode (by default via port 5858). Hints for 
 this are provided in the URL for node-inspector we saw in the last section (http://localhost:8080/debug?port=5858).
  
 234",NA
Node.js Configuration in WebStorm,"We saw how to get started with WebStorm for Node.js development in Chapter 1. In particular, we covered how to 
 open and create Node.js projects. Here we will explore its debugging setup a bit more. We’ve already provided a 
 WebStorm project with the same server.js for you as we have been using in this chapter. This project is available 
 under code/chapter11/webstorm folder. You might recall from Chapter 1, debugging a file is simply a matter of 
 right clicking inside the file and selecting the debug option, as shown in Figure 
 11-7
 .
  
  
 Figure 11-7.
  Launching a debug session from WebStorm
  
  
 All of the node configuration options are available under the Run menu in the Edit Configurations option, as 
 shown in Figure 
 11-8
 . Also shown in Figure 
 11-9
  is the edit configurations dialog that opens up.
  
 237",NA
Additional Resources,"Information on Node’s built-in debugger: 
 http://nodejs.org/api/debugger.html 
  
  
 Source code for Node’s built-in debugger: 
 https://github.com/joyent/node/blob/master/lib/_debugger.js",NA
Summary,"Node.js has excellent support for all the conventional techniques of debugging applications. We started with using the 
 console and saw how it can help us make quick observations, do benchmarks, and print stack traces.
  
 Then we looked at Node.js debuggers, in particular node-inspector (free and open source) and WebStorm (a 
 commercial, inexpensive, and very popular cross-platform IDE). In this chapter, we also saw how Node.js provides 
 first-class support for remote debugging out of the box—something that is lacking in many other platforms.
  
 In the next chapter, we will look at writing tests for our applications so that bugs don’t creep into our system.
  
 240",NA
Chapter 12,NA,NA
Testing,"I never make stupid mistakes. Only very, very clever ones.
  
 —John Peel
  
 Testing is an integral part of any successful software development life cycle. It ensures that defects are noticed as 
 early as possible. It also prevents feature regressions where things you know to work right now can break because of 
 new code. In this chapter, we will look at various libraries that help test Node.js applications.",NA
Assert,"Node.js comes with assert as a core module, which you use simply as require('assert'). The main objective of 
 assert is to provide you with simple logic checks to throw errors based on invalid situations. Consider the simple 
 assert.equal function tested in a node REPL session in Listing 12-1.
  
 Listing 12-1. 
 Sample Session Demonstrating Assert
  
 $ node 
  
 > assert.equal(0,0); 
  
 undefined 
  
 > assert.equal(0,1); 
  
 AssertionError: 0 == 1
  
  
  at repl:1:8
  
  
  at REPLServer.self.eval (repl.js:110:21)
  
  
  ... truncated ...
  
  
  at ReadStream.onkeypress (readline.js:99:10) 
  
 > assert.equal(0,1,""numbers to not match""); 
  
 AssertionError: numbers to not match
  
  
  at repl:1:8
  
  
  at REPLServer.self.eval (repl.js:110:21)
  
  
  ... truncated ...
  
  at ReadStream.onkeypress (readline.js:99:10)
  
 If the two values passed to assert.equal are equal, then the assertion has no effect. However, if they are not 
 equal, an AssertionError is thrown. You can optionally also pass in a message to display if the values are not equal. 
 Using custom messages will help you track down the cause of the AssertionError faster since you can use a more 
 meaningful message that explains the objective (in other words, the reason for the assertion).
  
 241",NA
Mocha,"From the web site (
 http://mochajs.org/
 ): “Mocha is a feature-rich JavaScript test framework running on node.js 
 and the browser, making asynchronous testing simple and fun.” It is best to think of mocha as a test runner (the 
 mocha executable) as well as test API (for example, describe, it, beforeEach functions). We will look at both of these 
 in this section. Quite a few concepts of mocha (such as the concept of a 
 suite
  and 
 spec
 ) are common to other 
 JavaScript frameworks (for example, Jasmine 
 http://jasmine.github.io/
 ). We will discuss these concepts as well.",NA
Installing Mocha,"You install the mocha executable from NPM:
  
 $ npm install -g mocha
  
  
 Once you do this, the mocha executable becomes available on your system path. Any Node.js file you run using 
 mocha (instead of node) will have access to the mocha API, which we will look at next.",NA
Creating and Running a Basic Test,"The two most important functions in the mocha API are describe and it. The describe function is used to 
 encapsulate a 
 test suite
 , which is quite simply a collection of tests. How you decide what goes in a suite is up to you. 
  
 A common choice on grouping would be based on some functional boundary. For example, tests for a single 
 JavaScript class would normally all go in a single suite.
  
 The it function encapsulates a single test (also called a 
 spec
 ). Both the describe and the it functions take a string 
 as a first argument (which is displayed on the console when you run the tests) and a function as a second argument 
 (this is the callback executed when mocha runs the test). Let’s look at an example of a simple test suite. Note that it is 
 a normal Node.js file.  For example, we can require('assert') like any other file, with just a few global functions 
 (describe and it) added by mocha, as shown in Listing 12-5.
  
 244",NA
Mocha API,"We’ve already looked at the describe and it functions. The additional mocha API is quite small (simple but powerful). 
 It can be categorized into hooks and exclusive testing functions.",NA
Hooks,"As we mentioned earlier in the chapter, a good test framework should simplify test setup and teardown. For example, 
 when testing our List class, our setup (. adding an item) and teardown (removing an item) was duplicated for each of 
 the tests.
  
 Mocha provides hook functions before(), after(), beforeEach(), and afterEach(), which can be used to simplify 
 our test setup and teardown significantly. All of these functions simply take a callback. This callback is called at the 
 correct instant (hook) when in a test suite (a describe callback). These hook moments are described below with the 
 names pretty much giving away the meaning:
  
 
  
 before: executes the registered callback before it runs the first test (the first it callback)
  
 
  
 after: executes the callback after it runs the last test
  
 
  
 beforeEach: executes the callback before executing 
 each
  test
  
 
  
 afterEach: executes the callback before executing 
 each
  test
  
  
 As a simple example of using these hooks, consider the following suite where we simply increment a number 
 before we run each test. The test depends upon this number having been incremented to succeed. 
  
 (See Listings 12-7 and 12-8.)
  
 Listing 12-7. 
 mocha/hooks.js
  
 var assert = require(""assert"");
  
 describe('our test suite', function () {
  
  var testExecuting = 0; 
  
 beforeEach(function () { 
  
   
 testExecuting++;
  
  });
  
 it('test 1', function () { 
  
   
 assert.equal(1, 1, 'This should be test 1');
  
  });
  
  
  
 it('test 2', function () { 
  
  
   
 assert.equal(2, 2, 'This should be test 2');
  
  }); 
  
 });
  
 Listing 12-8. 
 Sample Run of mocha/hooks.js
  
 $ mocha hooks.js
  
  our test suite
  
  √ test 1
  
  √ test 2
  
  2 passing (6ms)
  
 246",NA
Single Test Runs and Exclusions,"The describe and the it functions both have member functions skip and only. If you only want to run one test suite 
 (describe) while you are working on large sets of specs, you can force mocha to only run one suite by simply 
 appending .only to the describe (in other words, use describe.only instead of describe). For example, in Listing 12-9, 
 only the first describe will execute.
  
 Listing 12-9. 
 mocha/only.js
  
 describe.only('first', function () {
  
  
  it('test 1', function () {
  
  
  }); 
  
 });
  
 describe('second', function () {
  
  
  it('test 1', function () {
  
  
  }); 
  
 });
  
  
 Similarly, you can use it.only to only run one test. Note that at one time you can only have one usage of 'only' in 
 all your tests and suites combined
 .
  
 If you simply want to exclude a few tests from running (for example, because they are failing and you don’t want 
 to investigate why at the moment), use skip, which also exists for describe and it. For example, the second test suite is 
 skipped in the code in Listing 12-10.
  
 Listing 12-10. 
 mocha/skip.js
  
 describe('first', function () {
  
  
  it('test 1', function () {
  
  
  }); 
  
 });
  
 describe.skip('second', function () {
  
  
  it('test 1', function () {
  
  
  }); 
  
 });
  
 describe('third', function () {
  
  
  it('test 1', function () {
  
  
  }); 
  
 });
  
 You can skip as many describe / it calls as you like. Skip is better than commenting out a test block since you 
 might forget to uncomment the block. But with a skip, mocha will tell you that you have skipped something every 
 time you run it, as shown in Listing 12-11.
  
 247",NA
Async Testing,"In its tag line, mocha claims that it “mak[es] asynchronous testing simple and fun.” Just because a callback exits 
 doesn’t mean that the async work (and therefore the test) is over. For example, consider the test in Listing 12-12 
 where we test a simulated async operation that returns an error.
  
 Listing 12-12. 
 mocha/asyncbad.js
  
 function simulateAsync(cb) {
  
  
  setTimeout(function () { 
  
  
  
 cb(new Error('This async task will fail'));
  
  }, 
 500); 
  
 }
  
 describe('our test suite', function () {
  
  it('test simulateAsync', function () { 
  
  
  
 simulateAsync(function (err) { 
  
  
   
 if (err) throw err;
  
  
  });
  
  });
  
 });
  
  
 However, since the async operation doesn’t take place until after the call to its callback completes, mocha 
 considers the test a success, as shown in Listing 12-13.
  
 Listing 12-13. 
 Sample Run of mocha/asyncbad.js Showing That Tests Pass Incorrectly
  
 $ mocha asyncbad.js
  
  our test suite
  
  
  √ test simulateAsync
  
 1 passing (5ms)
  
 248",NA
Testing Promises,"Mocha has excellent support for promises. Instead of using a done argument, you can simply return a promise from 
 your test or any of the hooks. Mocha will wait until the promise settles. If it gets fulfilled, the test/hook succeeds. 
 Similarly, if it is rejected, the corresponding test/hook will fail. This is shown in Listing 12-16.
  
 Listing 12-16. 
 mocha/asyncpromise.js
  
 var Q = require('q');
  
 describe('our test suite', function () {
  
  it('this should pass', function () {
  
  
  return Q.when('pass');
  
  });
  
  it('this should fail', function () {
  
  
  return Q.reject(new Error('fail'));
  
  });
  
 });
  
 Just one more reason to use promises in your codebase.",NA
Mocha Command Line Options,"As we said earlier, mocha is split between an API and an executable. We’ve seen the API and we’ve seen simple usage 
 of the mocha executable (which simply executes a Node.js file). Among the command line options for mocha, we have 
 already mentioned the --timeout flag used to increase the duration for which mocha will wait on an asynchronous test 
 to settle. Now let’s look at other options we feel will be the most helpful to you.",NA
Specify Files to Test,"Mocha can take not only individual files (like we have been giving it on the command line), but it can also take file 
 globs (pattern matching arguments). If you don’t provide a file argument, by default, the mocha executable will run all 
 the JavaScript files in the './test' folder (that is, the test folder in the current working directory). You can optionally 
 specify the file pattern on the command line. In this code snippet, we ask it to run all the JavaScript files in mytestdir:
  
 mocha ""./mytestdir/*.js""
  
 Earlier we showed the 'only' member function of describe and it. We recommend avoid doing this as you need to 
 be careful to revert this before you commit your code. Otherwise, automated deployment systems could potentially 
 run only one suite (or test) and think that all tests are green. Instead, use the '-g' (short for --grep) command line flag 
 to specify a regular expression match for the tests you want to run. For example, the following will only run tests that 
 contain the phrase my awesome test:
  
 mocha -g ""my awesome test""
  
 250",NA
Debugging Mocha Tests,"The mocha executable provides the command line flags --debug and --debug-brk that behave similarly to the node --
 debug and --debug-brk flags we saw in Chapter 11. The flags are actually just passed to the underlying node process 
 that mocha starts so you can attach a debugger to localhost (port 5858 by default, if you recall). This means there is 
 nothing special to debugging tests started with mocha and it is pretty much same as what you learned in the previous 
 chapter.
  
 The simplest workflow is to start your tests with mocha --debug-brk to begin a paused node process. Then 
 launch node-inspector (by simply running it on the command line like we did in Chapter 11) to start the web server 
 and visit http://localhost:8080/debug?port=5858 to debug the paused node process that mocha starts.
  
 One thing to be aware of is that if you put a breakpoint in an async test, it will probably cause it to time out. 
  
 So, actually, you will most commonly run mocha --debug-brk -t=100000 -g ""my awesome test"". Also, recall the 
 debugger keyword, which will still work (for obvious reasons).",NA
Chai,"Good tests follow the 
 AAA
  pattern:
  
 
  
 Arrange
  all the necessary preconditions and inputs.
  
 
  
 Act
  using the object / method under test.
  
 
  
 Assert
  that the expected results have occurred.
  
 We’ve already seen the core Node.js assert module, which provides a basic set of functions for simple assertions. 
 Chai is a library (npm install chai) that provides you with additional assertion functions.",NA
Additional Assertions in Chai,"The member function list in require('chai').assert is quite large. The additional functions provided by chai 
 mostly focus on stronger type checks (for example, isNull/isNotNull, isDefined/isUndefined, and 
 isFunction/isNotFunction). Usage of one of these is demonstrated in Listing 12-17.
  
 Listing 12-17. 
 Sample Session Demonstrating chai.assert
  
 $ node 
  
 > var assert = require('chai').assert; 
  
 undefined 
  
 > assert.isNull(null,'Null should be null'); 
  
 undefined 
  
 > assert.isNull(undefined,'undefined should be null'); 
  
 AssertionError: undefined should be null: expected undefined to equal null
  
  
 In addition to these functions, the node’s core assert functions are duplicated in require('chai').assert so you 
 only have one assert module loaded.
  
 251",NA
Chai Plug-ins,"Another advantage of chai is that it provides a plug-in framework for others to easily add additional assertions to. For 
 example, chai-datetime plug-in (npm install chai-datetime) provides several assertions that make comparing dates 
 easy. Example functions are equalTime, beforeTime, afterTime, equalDate, beforeDate, and afterDate.
  
  
 To use a chai plug-in, you call the chai.use function to register it with chai. An example with chai-datetime is 
 demonstrated in Listing 12-18.
  
 Listing 12-18. 
 Sample Session Demonstrating Using a Chai Plug-in
  
 $ node 
  
 > var chai = require('chai'); 
  
 > chai.use(require('chai-datetime')); 
  
 > var t1 = new Date(); 
  
 > chai.assert.equalTime(t1,t1); 
  
 > chai.assert.equalTime(t1,new Date()); 
  
 AssertionError: expected Thu Aug 14 2014 19:30:40 GMT+1000 (AUS Eastern Standard Time) to equal Thu Aug 14 
 2014 19:31:22 GMT+1000 (AUS Eastern Standard Time)
  
  
  at Function.assert.equalTime (.\node_modules\chai-datetime\chai-datetime.js:147:40)
  
  
  at repl:1:13
  
  
  at REPLServer.self.eval (repl.js:110:21)
  
  
  at repl.js:249:20",NA
BDD Style Assertions,"Chai also provides BDD (behavior-driven development) style assertions. Here are a few reasons why this is worth 
 your consideration (examples to follow):
  
 
  
 These are easily chainable.
  
 
  
 These read in better 
 English
 , so the test code is closer to the 
 behavior
  that you are trying to test.
  
 These are demonstrated in the code sample in Listing 12-19.
  
 Listing 12-19. 
 chai/chain.js
  
 var expect = require('chai').expect; 
  
 var assert = require('chai').assert;
  
 // Some variable to assert on 
  
 var beverages = { tea: ['chai', 'matcha', 'oolong'] };
  
 // assert 
  
 assert.lengthOf(beverages.tea, 3); 
  
 // BDD 
  
 expect(beverages).to.have.property('tea').with.length(3); // same 
 as 
  
 expect(beverages).property('tea').length(3);
  
 252",NA
Additional Resources,"Assert API documentation: 
 http://nodejs.org/api/assert.html 
  
  
 Mocha documentation: 
 http://visionmedia.github.io/mocha/ 
  
  
 Chai plug-ins: 
 http://chaijs.com/plugins 
  
  
 At the start of this chapter, we saw how easy it is to write quick and simple unit tests using the core assert 
 module. We followed this by a discussion of mocha (a testing framework) and chai (an assertion framework). As 
 usual, instead of listing all the API details for all the libraries, we have focused on the why and the general how, 
 providing you with a deeper understanding of the concepts so that you can jump right in and explore the APIs as 
 you use them.
  
  
 The next chapter is the last in the book. We will look at deploying and sharing our web applications 
 with the world.
  
 253",NA
Chapter 13,NA,NA
Deployment and Scalability,"It
 ’
 s better to have infinite scalability and not need it than to need infinite scalability and not have it.
  
 —Andrew Clay Shafer
  
 We will start this chapter by looking at ways to ensure the stability of our web server. The objective here is to 
 automatically re-spawn our server so that we continue responding to web requests even if there were some 
 unhandled errors that caused our Node.js server to crash.
  
 Next, we will discuss how we can easily scale our application to utilize all the CPU cores of a multi-core single 
 machine. We will follow this with a guide to deploying our application on Amazon Web Services (AWS). To make sure 
 that changing AWS screens does not decrease the usefulness of this guide, we will present the concepts in isolation 
 before doing a step-by-step guide.",NA
Ensuring Uptime,"Like all application platforms, it is not difficult to imagine our server raising an unhandled error and crashing. For 
 example, in Listing 13-1, the Node.js server will only serve the first request and crash due to a programming mistake.
  
 Listing 13-1. 
 uptime/crash.js
  
 var http = require('http'); 
  
 http.createServer(function (req, res) {
  
  
  res.write('Hello\n'); 
  
  
  
 res.foo.bar; // Programming error. Tried to read property 'bar' on an undefined member 'foo'
  
  
 res.end('World!'); 
  
 }).listen(3000); 
  
 console.log(""Server running on http://localhost:3000"");
  
  
 If you run this server, the first client request will result in an error and the client connection will be dropped. 
 After that, no more client requests will be processed, as shown in Listing 13-2.
  
 Listing 13-2. 
 Sample Client Requests with uptime/crash.js
  
 $ curl localhost:3000 
  
 Hello 
  
 curl: (56) Recv failure: Connection was reset
  
 $ curl localhost:3000 
  
 curl: (7) Failed connect to localhost:3000; No error
  
 255",NA
Using Forever,"Forever is available as an NPM package (npm install -g forever). It is a simple command line tool for ensuring that a 
 given script runs continuously (that is, forever). After you install forever, you get access to the forever executable. 
 You can ask it to start any command (not just Node.js scripts) using the -c command line flag. Let’s run the crashing 
 server script (from Listing 13-1) using forever (shown in Listing 13-5).
  
 256",NA
Node.js Clustering,"As you know, Node.js is single-threaded, which means it is optimized for a single processor. However, it is not difficult 
 to make our application utilize all the CPU cores available to us on a multi-core system. This is made simple for an 
 HTTP server thanks to the clustering API, which is a part of core Node.js. We simply use it via require('cluster').
  
 Other platforms have multi-threaded servers. Since a single Node.js process only has a single thread, we 
 effectively need to look at multi-process servers. The main issue is that only a single process is allowed to listen on a 
 particular port by the operating system. Otherwise, the OS would not know which process should get the packet 
 received on a particular port. Therefore, we need a design where one process is the master (and actually listens on 
 the TCP/IP port), and it spawns child processes and distributes the received HTTP traffic between them. This is 
 exactly what the cluster module does.",NA
Spawning Workers,"When you run a script that uses the cluster module, it will, by default, start in master mode:
  
 var cluster = require('cluster'); 
  
 console.log(cluster.isMaster); // true
  
 To start a new worker process (a child process) with the 
 same
  script as the one that is currently executing, you 
 simply call cluster.fork, demonstrated in the previous code snippet. If the script is running in master mode, we get a 
 Node.js process running the same script in worker mode. This is shown in Listings 13-7 and 13-8.
  
 257",NA
The Ideal Worker Count,"Since workers do the heavy lifting, ideally you want workers equal to the number of CPUs you have on your system. 
 Assuming that each worker process, with its single JavaScript thread, is able to fully utilize a CPU, this is the 
 maximum performance you can drive from a system using Node.js.
  
  
 Determining the number for CPUs is trivial, thanks to the core os module’s cpus function. This is demonstrated 
 in Listing 13-9, where we fork the ideal number of worker processes.
  
 Listing 13-9. 
 cluster/cpus.js
  
 var cluster = require('cluster'); 
  
 var numCPUs = require('os').cpus().length;
  
 if (cluster.isMaster) {
  
  
  // Fork workers
  
  
  for (var i = 0; i < numCPUs; i++) {
  
  
  
  console.log(""Starting a worker"");
  
  
  
  cluster.fork();
  
  
  }
  
  
  // Listen to any worker exiting 
  
  
  
 cluster.on('exit', function (worker, code, signal) {
  
  
   
  console.log('worker ' + worker.process.pid + ' exited');
  
  }); 
  
 } else {
  
  
  console.log(""Worker started"");
  
  
  process.exit(); 
  
 }
  
 258",NA
Handling HTTP Requests in Workers,"If any worker calls the server.listen function, cluster serializes the arguments and passes the request to the master 
 process. If the master process already has a listening server matching the worker’s requirement (port), then it passes 
 the handle to the worker. Otherwise, the master creates a listening server with those requirements and then passes 
 the handle to the worker.
  
 From the code perspective, the worker code remains unchanged from what you already know, that is, something 
 as simple as http.createServer().listen. All of this complexity of the master actually doing the listening and distributing 
 the request load to the workers is handled for you by the cluster module. Sharing the HTTP load between workers is 
 demonstrated in Listing 13-10.
  
 Listing 13-10. 
 cluster/http.js
  
 var cluster = require('cluster'); 
  
 var http = require('http'); 
  
 var numCPUs = require('os').cpus().length;
  
 if (cluster.isMaster) {
  
  
  // Fork workers
  
  
  for (var i = 0; i < numCPUs; i++) {
  
  
  
  var worker = cluster.fork();
  
  
  
  console.log(""Started a worker with pid: "" + worker.process.pid);
  
  }
  
  
  // Listen to worker exiting
  
  
  cluster.on('exit', function (worker, code, signal) {
  
  
   
  console.log('worker ' + worker.process.pid + ' exited');
  
  
  }); 
  
 } else { 
  
  
  
 // Workers can share any TCP connection 
  
  
  
 http.createServer(function (req, res) {
  
  
   
  res.writeHead(200); 
  
  
   
  
 res.end(""Hello world from worker: "" + cluster.worker.process.pid);
  
  
 }).listen(3000); 
  
 }",NA
Communicating with the Master,"As we stated earlier, there is no shared JavaScript state between workers. All information sharing must take place 
 with events. You can send a data structure to the master using process.send from the worker. You can receive such a 
 data structure in the master simply by subscribing to the worker’s 'message' event. In the sample in Listing 13-11, we 
 send a simple string to the master.  A sample run is presented in Listing 13-12.
  
 259",NA
Core AWS ,NA,NA
Concepts ,NA,NA
Why Amazon Web Services,"There are a lot of cloud providers out there, but we choose AWS for good reason. It is by far the most popular, and 
 it has the greatest number of resources available at its disposal. Also, you will find plenty of help online for any 
 issues that you might run into, and the concepts you learn from AWS are easily transferrable to other cloud 
 providers.
  
 AWS is free for one year when you start. Most AWS features at a reasonable scale are free for one year after 
 you sign up. This means that you can test your application without paying any fee. After you sign up, the first thing 
 you should do is log on the AWS console (
 https://console.aws.amazon.com/
 ).",NA
AWS Console,"The AWS console is the single launching point for provisioning and managing your usage of various AWS products. 
 At any point in the console, you have the choice of picking an availability zone, as shown in Figure 
 13-1
 . Here you 
 would choose the region of the world you are developing your software for (we selected “Sydney” for this). Also 
 highlighted in the figure is the EC2 service. EC2 is arguably the most fundamental AWS service you need to use for a 
 Node.js deployment and will be discussed shortly.",NA
EC2,"Elastic Compute Cloud (EC2) is a service to launch virtual machines hosted by Amazon. A virtual machine in this 
 context is a single, isolated computer running on Amazon infrastructure. The initial contents of the virtual machine 
 are driven by an Amazon Machine Image (AMI). We will be using the Amazon Linux AMI with EBS-backed storage. 
 Concepts regarding these are explained next.",NA
Which EC2 AMI?,"Amazon Web Services provides ongoing security and maintenance updates to all instances running the Amazon 
 Linux AMI, so this is the one we recommend. Anything else and you will need to be more hands-on with ensuring 
 the integrity and security of your system. We would rather let Amazon deal with it for us. Another advantage of 
 using some form of a Linux distribution is that it allows you to easily migrate to other cloud providers since more 
 providers offer Linux compared to Windows.
  
  
 One thing worth mentioning is that the default user for Amazon Linux is ec2-user. We will need this username to 
 connect to our instance.",NA
EC2 Instance Types,"The EC2 instance type determines the quantity of CPU, RAM, and type of disk storage available to the VM (virtual 
 machine) when it starts. These types are categorized into instance families. Currently, these families are General 
 Purpose, Compute Optimized, Memory Optimized, GPU, and Storage Optimized. Needless to say, unless your 
 application has specific requirements for one of these categories, you should stick with General Purpose.
  
 Within the General Purpose instance family, we recommend using lots of micro instances (the smallest) instead 
 of one heavier (more CPU, RAM) size instances. The reason is that this way, you only pay at a lesser rate during low 
 traffic times. And when high traffic arrives, you can simply create more instances. Of course, you can benchmark other 
 instances as your requirements evolve.",NA
EBS,"Unlike the data stored on a local instance store (which persists only as long as that instance is alive), data stored on 
 an Amazon EBS volume can persist independently of the life of the instance. Therefore, we recommend that you use 
 the local instance store only for temporary data. For data requiring a higher level of durability, we recommend using 
 Amazon EBS volumes. We will see this option when provisioning an EC2 instance.
  
 EBS (like most services) does have an associated per GB cost, but this cost is very minor and worth the quick 
 instance boot time. There are different kinds of EBS storage options with different data throughput (measured in 
 IOPS, input/output operations per second).
  
 Current options are Magnetic (lowest IOPS but cheapest), General Purpose SSD (good balance of IOPS and cost), 
 and Provisioned IOPS SSD (highest IOPS but most expensive). We recommend sticking with General Purpose SSD 
 when starting out.",NA
Key Pair,"We already discussed the concept of asymmetric key cryptography in Chapter 6. To use many Amazon AWS services, 
 you need to work with a public/private key. Amazon stores the public key only, and you store the private key. Anyone 
 who possesses your private key can decrypt your login information, so it’s important that you store your private keys 
 in a secure place.
  
 262",NA
VPC,"Amazon Virtual Private Cloud (VPC) enables you to launch AWS resources into a virtual network. The VPC 
 determines the interconnection IP networking between various AWS resources (such as different EC2 instances) and 
 external interaction. The external interaction and the TCP/IP ports are significant because they allow you to have a 
 database server that is only accessible within the VPC from other EC2 instances, but not accessible from the outside 
 world. A new AWS account comes with a default VPC for each AWS region. By default, this VPC allows internal traffic 
 only. We will alter this VPC security to allow web traffic.
  
 And that’s it. You now have a basic understanding of the fundamental concepts you need when working with 
 AWS.",NA
Creating Your First EC2 Instance,Now we present a step-by-step guide.,NA
Create a Key Pair,"The first step is to create a key pair (your login for the EC2 instance you will create later). This is done from 
 the EC2 dashboard, as shown in Figure 
 13-3
 .
  
  
 Figure 13-3.
  Creating a key pair
  
 263",NA
Configuring the Security Group,"As we stated earlier, the default VPC/Security Group only allows internal traffic within the AWS resources. We 
 will open it up to allow external web traffic. Click the Security Groups section in the EC2 Dashboard, select the 
 default VPC security group, and click to edit the inbound traffic rules, as shown in Figure 
 13-4
 .
  
  
 Figure 13-4.
  Edit the security group inbound ports
  
  
 In the inbound rules, add SSH and HTTP to be accessible from any address. Also enable all ICMP so that you can 
 ping the server. Finally, click the Save button to commit the changes. (See Figure 
 13-5
 .)
  
  
 Figure 13-5.
  Values for the security group inbound ports
  
 264",NA
Provisioning an Instance ,"Select the instances section on the dashboard and click Launch Instance, as shown in Figure 
 13-6
 .
  
  
 Figure 13-6.
  Creating an new EC2 instance
  
  
 This will take you into the AMI selection screen. As we already mentioned, we recommend the Amazon Linux 
 AMI. (See Figure 
 13-7
 .)
  
  
 Figure 13-7.
  Select the Amazon Linux AMI
  
 265",NA
Connecting to the EC2 Instance for the First Time,"We will use the PEM file (key value pair) that we downloaded, along with SSH.
  
 ■
 Note
  on Windows, 
 ssh
  is a part of Cygwin, 
 www.cygwin.com/
 , which we have been using for 
 bash
  as 
 well. many 
  
 Windows users prefer using putty though (
 www.chiark.greenend.org.uk/~sgtatham/putty/
 ). however, we 
 will stick 
  
 with 
 ssh
  for consistency.",NA
Setting Up a SSH Connect Script,"From the dashboard, select your running instance and note down its public IP address, as shown in Figure 
 13-13
 . 
 Note that this IP address and public DNS are only valid for the duration that this instance is running. Restarting the 
 instance results in a new IP and DNS allocation. (See Figure 
 13-13
 .)",NA
Keeping Your Server Safe,"Simply run sudo yum update on the server shell to install any important software updates. As shown in the 
 previous listing (Listing 13-15), the server lets you know on login if there are any software updates you need to 
 install.",NA
