Larger Text,Smaller Text,Symbol
From web sites to web apps,NA,NA
The web development models,"In a traditional web development scenario, when you click a link or submit a form, your 
 browser sends to the server a request that returns a full new web page tailored to your 
 request. This model is subject to longer load times and limited interactivity.
  
 Another web development model aims to avoid transmitting a whole new page for each 
 user action. Here’s how things works in that model:
  
 • User actions on the page are intercepted through JavaScript event handlers.
  
 • HTTP requests are sent to the server without interrupting the navigation on the 
 page.• Only the needed portions of the page are updated with the requests’ results.
  
 Albeit more challenging, this web development model can lead to limited resource loads, 
 improved interactivity and a user experience nearly on par with native applications.
  
 The set of technologies enabling the creation of web applications is codenamed
  AJAX
  
 (
 Asyn-chronous JavaScript and XML
 ). An AJAX call is an asynchronous HTTP request 
 made to retrieve or send data from/to a server.
  
 ¹⁰
 https://developer.mozilla.org/en-US/docs/Web/HTTP/Overview",NA
Synchronous vs asynchronous requests,"In a
  synchronous
  exchange, the asker waits until he gets the needed info. A telephone 
 call is an example of a synchronous exchange.
  
 On the contrary, the asker in an
  asynchronous
  exchange can do something else while 
 waiting for the completion of his request. Email is an example of an asynchronous 
 exchange.
  
 The traditional web development model uses synchronous requests: the web client is 
 blocked while waiting for the server to complete its request. The AJAX model uses 
 asynchronous requests: data is fetched when needed in the background.",NA
Cross-domain requests,"For security reasons, many websites have a conservative policy regarding AJAX 
 requests. This 
 same origin policy
  states that requests are limited to their origin domain:
  
 ""http://mysite"" 
 cannot send a request to
  ""http://anothersite""
 . This prevents some servers to 
 be accessible via AJAX calls.
  
 Enabling cross-domain requests is done by setting on
  cross-origin resource sharing
  
 (CORS) in the server configuration.
  
 For more information about this topic, check out this
  MDN article¹¹
 .",NA
"JSON, a data format for the web","The
  ""X""
  letter in AJAX stands for XML, a generic markup language that used to be the 
 standard for cross-platform data exchanges. While still in use, XML is quite verbose and 
 tends to be replaced by JSON as the standard data format on the web.
  
 JSON, or
  JavaScript Object Notation
 , is a textual syntax for describing structured 
 information. As you’ll see in the following example, JSON borrows heavily from the 
 JavaScript object syntax.
  
 {
  
 ""cars""
 : [
  
 {
  
 ""model""
 :
  ""Peugeot""
 ,
  
 ""color""
 :
  ""blue""
 ,
  
 ""registration""
 :
  2012
 ,
  
 ""checkups""
 : [
 2015
 ,
  2017
 ]
  
 },
  
 {
  
 ""model""
 :
  ""Citroën""
 ,
  
 ""color""
 :
  ""white""
 ,",NA
21. Query a web server,"This chapter will teach you how to retrieve data from a web server through HTTP 
 requests.",NA
TL;DR,"• HTTP requests sent to a web server need to be
  asynchronous
  to prevent blocking 
 the client 
  
 application while waiting for the server’s response.
  
 • The JavaScript
  fetch()
  method is replacing
  XMLHttpRequest
  as the go-to way of creating 
 an asynchronous request. Its
  then()
  and
  catch()
  methods respectively handle the 
 success and failure of the request.
  
 // Sends an asynchronous HTTP request to the target url
  
 fetch(url)
  
 .then(() => {
  
 // Code called in the future when the request ends successfully
  
 })
  
 .
 catch
 (() => {
  
 // Code called in the future when an errors occurs during the request
  
 });
  
 • The
  fetch()
  method demonstrates the use of
  promises
  to write asynchronous code 
 in JavaScript. A promise is a wrapper for an operation whose result might be 
 available in the future. It is either
  pending
  (initial state),
  fulfilled
  (operation 
 completed successfully) or 
 rejected
  (operation failed).
  
 • JavaScript deals with JSON content with the
  JSON.parse()
  (to transform a JSON text 
 into 
  
 an object) and
  JSON.stringify()
  method (to do the opposite).
  
 • The result of a call to
  fetch()
  is an HTTP
  Response
  object. Its
  text()
  and
  json()
  methods 
 are used to read content as plain text or JSON data. These two methods return a 
 promise that resolves either as a string or as JSON.",NA
Creating asynchronous HTTP requests in JavaScript,"In the previous chapter, we discussed synchronous vs asynchronous requests. Since 
 synchronous requests block the calling process until their result is received, only 
 asynchronous HTTP requests should be used when building a web application. 
 However, asynchronous code can be tricky to write and to understand, since statements 
 won’t be executed in a linear and sequential fashion like with synchronous operations.",NA
The,fetch(),NA
 method,"The best way to send asynchronous HTTP requests in JavaScript is to use the
  fetch()
  
 method. Here is its general usage form.
  
 // Sends an asynchronous HTTP request to the target url 
  
 fetch(url) 
  
  
 .then(() => { 
  
  
 // Code called in the future when the request ends successfully 
  
 }) 
  
  
 .
 catch
 (() => { 
  
  
 // Code called in the future when an errors occurs during the request 
  
 });
  
 You might encounter JavaScript code that uses an object called
  XMLHttpRequest
  to 
 perform HTTP operations. This is a more ancient technique now replaced by
  
 fetch()
 .",NA
Under the hood: promises,"When the
  fetch()
  method is executed, it immediately returns a
  promise
 , which is a 
 wrapper for an operation whose result might be available in the future. A promise is in 
 one of these states:
  
 •
  pending
 : initial state, not fulfilled or rejected.
  
 •
  fulfilled
 : meaning that the operation completed 
 successfully.•
  rejected
 : meaning that the operation failed.
  
 A JavaScript promise is an object with
  then()
  and
  catch()
  methods.
  then()
  is called when the 
 promise is
  fulfilled
 . It takes the operation result as a parameter. On the contrary,
  catch()
  
 is called when the promise is
  rejected
 .
  
 What’s great about promises is that they can be chained together. Here’s how you could 
 perform a series of asynchronous operations in JavaScript.
  
 getData() 
  
 .then(a => filterData(a))
  // Called asynchronously when getData() returns 
 .then(b => 
 processData(b))
  // Called asynchronously when filterData() returns 
 .then(c => displayData(c))
  // 
 Called asynchronously when processData() returns // ...",NA
Example: retrieving a text file,"Let’s start with a very basic example: displaying the content of a text file located on a 
 web server. The file is
  hosted on GitHub¹
  and it has the following content.
  
 ¹
 https://raw.githubusercontent.com/bpesquet/thejsway/master/resources/languages.txt",NA
Dealing with errors,"By nature, external HTTP requests are subject to errors: network failure, missing 
 resource, etc. Handling these errors is done by adding a
  catch()
  method to the
  fetch()
  call. 
 A basic level of error handling is to log the error message in the console.
  
 fetch(
 ""http://non-existent-resource""
 ) 
  
  
 .
 catch
 (err => { 
  
  
 console.error(err.message); 
  
  
 });
  
 ²
 https://developer.mozilla.org/en-US/docs/Web/API/Response",NA
Handling JSON data,"Let’s advance to a more interesting and realistic scenario. Very often, data available on 
 web servers are published under the JSON format.",NA
JSON and JavaScript,"The JavaScript language offers native support for the JSON format:
  
 • The
  JSON.parse()
  method transforms a JSON string into a JavaScript object.
  
 • On the contrary, the
  JSON.stringify()
  method transforms a JavaScript object into a 
 JSON 
  
 string.
  
 // Define a JavaScript object 
  
 const
  plane
  =
  { 
  
  
 manufacturer
 :
  ""Airbus""
 , 
  
  
 model
 :
  ""A320"" 
  
 }; 
  
 console.log(plane);
  // Display the object
  
 const
  planeText
  =
  JSON.stringify(plane); 
  
 console.log(planeText);
  // Display the object as a JSON string
  
 console.log(JSON.parse(planeText));
  // Display the object",NA
Example: retrieving JSON content,"For example, the following JSON file
  movies.json
  contains information about some movies. 
 This file defines an array containing three objects.
  
 [ 
  
  
 { 
  
  
 ""title""
 :
  ""The Wolf of Wall Street""
 , 
  
  
 ""year""
 :
  ""2013""
 , 
  
  
 ""author""
 :
  ""Martin Scorsese"" 
  
  
 }, 
  
  
 { 
  
  
 ""title""
 :
  ""Inside Out""
 , 
  
  
 ""year""
 :
  ""2015""
 , 
  
  
 ""author""
 :
  ""Pete Docter"" 
  
  
 }, 
  
  
 { 
  
  
 ""title""
 :
  ""Babysitting""
 , 
  
  
 ""year""
 :
  ""2013""
 , 
  
  
 ""author""
 :
  ""Philippe Lacheau and Nicolas Benamou"" 
  
 } 
  
 ]",NA
Coding time!,NA,NA
Language list,"The objective of this exercise is to display the languages of the previous file
  languages.txt
  
 on a web page. Here is the starter HTML code.
  
 <
 h2
 >A few programming languages</
 h2
 > 
  
 <
 ul
  id
 =
 ""languageList""
 > 
  
 </
 ul
 >",NA
Famous paintings,"In this exercise, you’ll show information about some famous paintings on a web page 
 table. Information about the paintings is located at URL:
  
 https://raw.githubusercontent.com/bpesquet/thejsway/master/resources/paintings.js
 on
  
 It has the following content.
  
 [ 
  
  
 { 
  
  
 ""name""
 :
  ""The Starry Night""
 , 
  
  
 ""year""
 :
  ""1889""
 , 
  
  
 ""artist""
 :
  ""Vincent Van Gogh"" 
  
  
 }, 
  
  
 { 
  
  
 ""name""
 :
  ""The Scream""
 , 
  
  
 ""year""
 :
  ""1893""
 , 
  
  
 ""artist""
 :
  ""Edvard Munch"" 
  
  
 }, 
  
  
 { 
  
  
 ""name""
 :
  ""Guernica""
 , 
  
  
 ""year""
 :
  ""1937""
 , 
  
  
 ""artist""
 :
  ""Pablo Picasso"" 
  
  
 } 
  
 ]
  
 Start from the following HTML code.",NA
22. Use web APIs,"In this chapter, you’ll learn how to leverage real-world web services in your 
 applications.",NA
TL;DR,"• An
  API
  or
  Application Programming Interface
  is a set of well-defined services 
 offered by a software program or service to others. Developers use them to 
 integrate external technologies or services into their applications.
  
 • A
  web API
  is an API accessible through web technologies (HTTP or HTTPS). They 
 often 
  
 use JSON as their data format.
  
 • A web API can be consumed programmatically using an
  AJAX call
 . Before that, the 
 API must be checked out and its documentation studied in order to understand 
 how it works and what it returns.
  
 // Fetch data from the API
  
 fetch(
 ""http://my-api-url""
 )
  
 .then(response => response.json())
  // Translate JSON into JavaScript
  
 .then(content => {
  
 // Use returned content
  
 // ...
  
 })
  
 .
 catch
 (err => {
  
 console.error(err.message);
  
 });
  
 • A ever growing number of services are exposed through web APIs. Some are open, 
 others 
  
 require the
  authentication
  of the client, for example with an
  access key
 .",NA
Introducing web APIs,"The
  API
  acronym stands for
  Application Programming Interface
 . An API is an entry 
 point offered by a software program or service to other programs. It is a set of well-
 defined methods of communication. Through APIs, developers can easily integrate 
 external technologies or services into their applications.
  
 APIs exist under a wide variety of forms. As an example, the Document Object Model is 
 itself an API for interacting programmatically with a web page: it defines methods for 
 navigating and updating the page structure.",NA
Consuming a web API,"To be able to use a web API, you have to know its address and its usage mode. Most of 
 web APIs are accessible via an
  URL
  and use the
  JSON
  format for data exchanges.",NA
Checking out an API,"The first web API you’ll use here simulates a blog and exposes a series of articles. Its 
 URL is 
 https://thejsway-server.herokuapp.com/api/articles
 . Opening it in a browser 
 shows the JSON data returned by the API.
  
  
 API result in a browser
  
 This raw result is not easy to read. For an easier interaction with web API, using a 
 specialized tool like
  Postman¹
  or
  RESTClient²
  is strongly recommended. Here’s how the 
 result looks like on Postman.
  
 ¹
 https://www.getpostman.com
  
 ²
 https://addons.mozilla.org/fr/firefox/addon/restc
 lient/",NA
Calling an API with JavaScript,"Now that we know the address and data format of our example API, let’s try to show its 
 result on a web page. To do so, we’ll leverage our AJAX knowledge from the previous 
 chapter. Check out the following example, which shows how to access the article list 
 from the API.
  
 Here’s the HTML code for the page.",NA
Web APIs and authentication,"Web APIs can be classified into two categories:
  
 • Open APIs that don’t need any authentication to be used.
  
 • APIs requiring the consumer to authenticate himself through various methods.",NA
Open APIs,"These APIs are free to use by anyone, anyhow. To prevent abuse, they often use
  rate 
 limiting 
 instead: the number of calls from one specific source (identified by its IP 
 address) is capped.
  
 Many public institutions like the
  British Police³
  or the
  French government⁴
  publish data 
 to citizens using open APIs.
  
 There is also a lot of fun little APIs out there. For example, the
  Punk API⁵
  lets you search 
 into a huge catalog of beers. Here’s how to renew your drinking habits by getting a 
 random one from this API.
  
 <
 button
  id
 =
 ""grabButton""
 >Grab a beer</
 button
 > <
 div
  
 id
 =
 ""beer""
 ></
 div
 >
  
 // Anonymous function for retrieving and displaying a random beer 
 const
  
 grabRandomBeer
  =
  () => { 
  
  
 // Fetching random beer data from API 
  
  
 fetch(
 ""https://api.punkapi.com/v2/beers/random""
 ) 
  
  
 .then(response => response.json()) 
  
  
 .then(beers => { 
  
   
 // API returns an array containg only one element: we get it 
  
  
 const
  
 beer
  =
  beers[
 0
 ]; 
  
   
 // Creating DOM element for some beer properties 
  
   
 const
  nameElement
  =
  document
 .createElement(
 ""h2""
 ); 
  
   
 nameElement.textContent
  =
  beer.name; 
  
   
 const
  descriptionElement
  =
  document
 .createElement(
 ""p""
 ); 
  
  
 descriptionElement.textContent
  =
  beer.description; 
  
   
 // Clear previous beer data 
  
   
 const
  beerElement
  =
  document
 .getElementById(
 ""beer""
 ); 
  
   
 beerElement.innerHTML
  =
  """"
 ; 
  
   
 // Add beer info to the page 
  
   
 beerElement.appendChild(nameElement); 
  
   
 beerElement.appendChild(descriptionElement);",NA
Key-based authentication,"Another class of APIs requires the client to authenticate himself when accessing the 
 service. Authentication can be done via several techniques. In this paragraph, we’ll use 
 the simplest one: access key. An
  access key
  is a generated string containing characters 
 and digits and associated to a user.
  
 Of course, authentication-based APIs often also have rate limits.
  
 There is no universal standard regarding access keys. Each service is free to use its own 
 custom format. The client must provide its access key when accessing the API, generally 
 by adding it at the end of the API URL.
  
 A prerequisite for using any key-based web API is to generate oneself an access key for 
 this particular service.
  
 Let’s put this into practice for obtaining about the current weather in your area. To do 
 so, you could simply look outside the window, but it’s way cooler to use the
  Weather 
 Underground⁶
  web service instead.
  
 This service has a key-based API for retrieving the weather in any place. To obtain it, 
 you’ll have to sign up as a user (it’s free) and generate a new API key by registering your 
 application.
  
 Once you’ve done this, weather data is available through an URL of the form
  http://api. 
 wunderground.com/api/ACCESS_KEY/conditions/q/COUNTRY/TOWN.json
 . 
 Replace
  
 ACCESS_-KEY
 ,
  COUNTRY
  and
  TOWN
  with your own settings, and you should obtain the 
 weather in your surroundings.",NA
Coding time!,NA,NA
More beer please,NA,NA
GitHub profile,"The ubiquitous code sharing platform
  GitHub⁷
  has a public API. The goal of this exercise 
 is to display some information about a GitHub user, identified by his login. The API 
 documentation is available
  here⁸
 .
  
 Use this API to show the profile picture, name and website address of a GitHub user 
 whose login is entered in a text box.
  
 ⁷
 https://github.com
  
 ⁸
 https://developer.github.com/v3/us
 ers/",NA
Star Wars universe,"The open
  Star Wars API⁹
  has all the Star Wars data you’ve ever wanted. In this exercise, 
 you’ll show information about some of the planets in the universe.
  
 Here is the starting HTML code.
  
 <
 h2
 >Some Star Wars planets</
 h2
 >
  
 <
 div
  id
 =
 ""links""
 ></
 div
 >
  
 <
 div
  id
 =
 ""infos""
 ></
 div
 >
  
 Write the associated JavaScript code so that a list of links for the first ten planets 
 identifiers (from 1 to 10) is generated automatically. Clicking on a planet link shows 
 information about it.
  
 ⁹
 https://swapi.co/",NA
23. Send data to a web server,"You know now how to retrieve some data from web servers or APIs. This chapter will 
 teach you how to send data to them.",NA
TL;DR,"• You can send information to a web server through an AJAX call translating into an 
 HTTP 
  
 POST
  request using the
  fetch()
  method.
  
 • For sending HTML form data or key/value pairs, you use the
  FormData
  object.
  
 // Create a FormData object containing the HTML form data 
  
 const
  formData
  =
  new
  FormData(myForm); 
  
 // Send form data to the server with an asynchronous POST request 
 fetch(
 ""https://my-server-url""
 , { 
  
  
 method
 :
  ""POST""
 , 
  
  
 body
 :
  formData 
  
 }) 
  
  
 .then();
  
 • The
  FormData
  object can also be used to send arbitrary key/value pairs to a server.
  
 // Create a new, empty FormData object 
  
 const
  formData
  =
  new
  FormData(); 
  
 // Fill the object with key/value pairs 
  
 formData.append(
 ""size""
 ,
  ""L""
 ); 
  
 formData.append(
 ""color""
 ,
  ""blue""
 ); 
  
 // ...
  
 • When the information expected by the server is more structured, sending it as JSON 
 data 
  
 is more convenient.",NA
Sending data: the basics,"Sending data to a server is usually done via an HTTP
  POST
  method. In that case, the 
 request body contains the data to be sent.
  
 The data format depends on what the server expects. It can either be:
  
 • Key/value pairs like when a form is directly 
 submitted.• JSON for more structured data.",NA
Sending form data,"If the web server expects direct form data, you can use the JavaScript
  FormData
  object to 
 encapsulate the information to be sent.
  
 Here’s an example form for choosing the strongest animal of all.
  
 <
 h2
 >Which one is the strongest?</
 h2
 > 
  
 <
 form
 > 
  
 <
 p
 > 
  
  
  
 <
 input
  type
 =
 ""radio""
  name
 =
 ""strongest""
  id
 =
 ""elephant""
  value
 =
 ""ELE""
  checked
 > 
  
  
 <
 label
  for
 =
 ""elephant""
 >The elephant</
 label
 > 
  
  
  
 <
 br
 > 
  
  
  
 <
 input
  type
 =
 ""radio""
  name
 =
 ""strongest""
  id
 =
 ""rhinoceros""
  value
 =
 ""RHI""
 > 
  
  
 <
 label
  
 for
 =
 ""rhinoceros""
 >The rhinoceros</
 label
 > 
  
  
  
 <
 br
 >",NA
Sending JSON data,"When the information expected by the web server is more structured (with complex 
 types, nested fields, etc), it’s often a better choice to send it as JSON data.
  
 For example, check out how to send a JavaScript array as JSON data to a web server.
  
 // Create an array containing two objects 
  
 const
  cars
  =
  [ 
  
  
 { 
  
  
 model
 :
  ""Peugeot""
 , 
  
  
 color
 :
  ""blue""
 , 
  
  
 registration
 : 2012
 , 
  
  
 checkups
 :
  [
 2015
 ,
  2017
 ] 
  
  
 },",NA
Coding time!,NA,NA
New article,"Write the HTML code that shows input fields for creating a new blog article by entering 
 its title and content.",NA
Visited countries,"The goal of this exercise is to send your traveling info to a server. Data is expected as a 
 JSON object containing two fields:
  
 • A
  name
  field representing your name. Its value is a string.
  
 • A
  countries
  field representing the countries you already visited. Its value is an array 
 of objects. Each object has a
  name
  field (string) for the country name, and a
  year
  field 
 (integer) for the year you last visited it.
  
 This data must be sent to the URL
  https://thejsway-server.herokuapp.com/api/countries
 . You 
 should receive a confirmation message from the server and display it in the console.
  
  
 Execution result",NA
24. Discover Node.js,"In this chapter, you’ll discover how to create JavaScript applications outside the browser 
 thanks to a technology called Node.js.",NA
TL;DR,"•
  Node.js
  (or simply Node) is a platform built on Chrome’s JavaScript engine (V8) to 
 create 
  
 JavaScript applications outside the browser.
  
 • Node emphasizes modularity: instead of being monolithic, applications are 
 designed as a 
  
 set of small, focused
  modules
  working together to achieve the 
 desired behavior.
  
 • Node adheres to the
  CommonJS¹
  module format. It provides a
  require()
  for loading a 
  
 module.
  
 • Inside a module, the
  module.exports
  object is used to export pieces of code. You can
  
 add properties
  to it to export element. You can also
  reassign
  module.exports
  to 
 export only a specific element.
  
 • Node provides a way to structure an application under the form of a
  package
 . A 
 package is a folder containing an application described by a
  package.json
  file. The 
 default entry point of a package is the
  index.js
  file.
  
 • Package versions are defined using the
  semantic versioning
  format: a three-digit 
 string of the form
  MAJOR.MINOR.PATCH
 . This format facilitates the management of
  
 dependencies 
 between packages.
  
 •
  npm²
  (Node Package Manager) is the standard package manager for the Node 
 ecosystem. 
  
 It consists of a command line client and an online registry of public 
 packages accessed by 
  
 the client. This registry is the largest ecosystem of open 
 source libraries in the world.• The main npm commands are
  npm install
  (to install all 
 the dependencies of a package 
  
 or adding a new one) and
  npm update
  (to update all 
 the packages and install missing ones 
  
 according to
  package.json
 ).
  
 • Once installed through npm, packages defined as dependencies are stored in the
  
 node_-
  
 modules/
  subfolder and can be loaded as modules using
  require()
 .
  
 • Some packages (containing only executable files or no entry point) cannot be 
 loaded as 
  
 modules. Some modules (single JavaScript files) are not packages.",NA
Introducing Node.js,NA,NA
A bit of history,"To understand what
  Node.js³
  (or Node for short) is, we have to travel back in time to the 
 2000’s. As JavaScript was becoming increasingly important for improving the user 
 experience on the
  
 ¹
 http://requirejs.org/docs/commonjs.
 html
  
 ²
 https://www.npmjs.com
  
 ³
 https://nodejs.org",NA
A first example,"The rest of this chapter assumes a working Node environnement. Refer to the 
 appendix for setting one up.",NA
Node.js modules,NA,NA
The benefits of modularity,"The general idea behind modules is pretty straightforward and similar to the one 
 behind functions. Instead of writing all the code in one place, thus creating a monolithic 
 application, it’s often better to split the functionalities into smaller, loosely coupled 
 parts. Each part should focus on a specific task, making it far easier to understand and 
 reuse. The general application’s behavior results from the interactions between these 
 building blocks.
  
 These smaller parts are sometimes referred to as components in other environments. In 
 Node, they are called
  modules
  and can come under different forms. The general 
 definition of a module is: anything that can be loaded using Node’s
  require()
  function. The 
 Node.js platform adheres to the
  CommonJS⁴
  module format.
  
 ⁴
 http://requirejs.org/docs/commonjs.html",NA
Creating a module,"The simplest form of module is a single JavaScript file, containing special commands to
  
 export 
 specific pieces of code. The rest of the code is
  private
  to the module and won’t 
 be visible outside of it.
  
 For example, a
  greetings.js
  module could contain the following code.
  
 // Create three functions 
  
 const
  sayHello
  =
  name =>
  `Hello,
  ${
 name
 }
 `
 ; 
  
 const
  flatter
  =
  () =>
  `Look how gorgeous you are today!`
 ; 
 const
  
 sayGoodbye
  =
  name =>
  `Goodbye,
  ${
 name
 }
 `
 ;
  
 // Export two of them 
  
 module.exports.sayHello
  =
  sayHello; 
  
 module.exports.flatter
  =
  flatter;
  
 In Node, functions can be
  exported
  (made accessible outside) by specifying additional 
 properties on the special
  module.exports
  object. Here, two functions are exported under 
 the names 
 sayHello
  and
  flatter
 . The third one is not exported.
  
 This module could have been written in a slightly more concise way by directly defining 
 the functions as properties of the
  module.exports
  object.
  
 // Create and export two functions 
  
 module.exports.sayHello
  =
  name =>
  `Hello,
  ${
 name
 }
 `
 ; 
  
 module.exports.flatter
  =
  () =>
  `Look how gorgeous you are today!`
 ;
  
 // Create a non-exported function 
  
 const
  sayGoodbye
  =
  name =>
  `Goodbye,
  ${
 name
 }
 `
 ;",NA
Loading a module,"Assuming both files are located in the same directory, another JavaScript file could load 
 the previously created module by using the
  require()
  function provided by Node.js.
  
 // Load the module ""greetings.js"" 
  
 const
  greetings
  =
  require(
 ""./greetings.js""
 );
  
 // Use exported functions 
  
 console.log(greetings.sayHello(
 ""Baptiste""
 ));
  // ""Hello, Baptiste"" 
  
 console.log(greetings.flatter());
  // ""Look how gorgeous you are today!"" 
  
 console.log(greetings.sayGoodbye(
 ""Baptiste""
 ));
  // Error: sayGoodbye doesn't exist",NA
Exporting only a specific object,"Numerous modules in the Node.js ecosystem export only a single object aggregating all 
 of the module’s functionality. To do so, they reassign the
  module.exports
  object instead of 
 adding properties to it.
  
 For example, check out how the following module
  calculator.js
  is defined.
  
 // Declare a factory function that returns an object literal 
 const
  createCalc
  =
  
 () => { 
  
  
 // The returned object has 4 methods 
  
  
 return
  { 
  
  
 add(x, y) { 
  
   
 return
  x
  +
  y; 
  
  
 }, 
  
  
 subtract(x, y) { 
  
   
 return
  x
  -
  y; 
  
  
 }, 
  
  
 multiply(x, y) { 
  
   
 return
  x
  *
  y; 
  
  
 }, 
  
  
 divide(x, y) { 
  
   
 return
  x
  /
  y; 
  
  
 } 
  
  
 }; 
  
 };
  
 // Export the factory function 
  
 module.exports
  =
  createCalc;",NA
Exporting only a class,"When you want a module to only export a specific class, you can also reassign the
  
 module.exports 
 object.
  
 Here is a module
  user.js
  that defines and exports a
  User
  class.
  
 // Export a User class 
  
 module.exports
  =
  class
  User { 
  
  
 constructor(firstName, lastName) { 
  
  
 this
 .firstName
  =
  firstName; 
  
  
 this
 .lastName
  =
  lastName; 
  
  
 // Create user login by combining first letter of first name + last name 
  
 this
 .login
  =
  
 (firstName[
 0
 ]
  +
  lastName).toLowerCase(); 
  
  
 } 
  
  
 describe() { 
  
  
 return
  `
 ${
 this
 .firstName
 } ${
 this
 .lastName
 }
  (login:
  ${
 this
 .login
 }
 )`
 ; 
  
 } 
  
 };
  
 Here’s how to use this class in another file (located in the same folder).
  
 // Notice the first uppercase letter, since User is a class 
 const
  User
  =
  
 require(
 ""./user.js""
 );
  
 // Create an object from this class 
  
 const
  johnDoe
  =
  new
  User(
 ""John""
 ,
  ""Doe""
 );
  
 // Use the created object 
  
 console.log(johnDoe.describe());",NA
Node.js packages,"The Node platform provides a way to structure an application under the form of a
  
 package
 .",NA
Anatomy of a package,"Technically, a package is a folder containing the following elements:
  
 • A
  package.json
  file which describes the application and its dependencies.
  
 • A entry point into the application, defaulting to the
  index.js
  file.
  
 • A
  node_modules/
  subfolder, which is the default place where Node looks for modules 
 to be 
  
 loaded into the application.
  
 • All the other files forming the source code of the application.",NA
The,package.json,NA
 file,"This JSON file describes the application and its dependencies: you can think of it as the 
 app’s ID document. It has a well-defined format consisting of many fields, most of them 
 optional. The two mandatory fields are:
  
 •
  name
  (all lowercase letters without dots, underscores and any non-URL safe 
 character in it).•
  version
  (following the semantic versioning format - more on that 
 later).",NA
Semantic versioning,"Node packages are versioned using a format called
  semantic versioning
 . A version 
 number is a three-digit string of the form
  MAJOR.MINOR.PATCH
  (example :
  2.18.1
 ).
  
 Here are the rules for defining a version number:
  
 • The very first version should be
  1.0.0
 .
  
 • Bug fixes and minor changes should increment the
  PATCH
  digit.
  
 • New features added in a backwards-compatible way should increment the
  MINOR
  
 digit.• Breaking changes should increment the
  MAJOR
  digit.
  
 These strict rules exist to facilitate the management of
  dependencies
  between 
 packages.",NA
Dependencies,"In the
  package.json
  file definition, the
  dependencies
  field is used to declared the external 
 packages needed by the current package. Each dependency is created with the package 
 name followed by a
  version range
 . This version range specifies the package versions 
 that are acceptable to use.
  
 There are many ways to define a version range. The most commonly used ones are:
  
 • Targeting a very specific version. Example:
  2.18.1
 .",NA
Package management with npm,"Soon after the creation of Node.js, it became apparent that something was missing to 
 orchestrate code sharing and reuse through modules. So
  npm⁵
  (Node Package Manager) 
 was born in 2010. It is still the standard package manager for the Node ecosystem, even 
 if it is being challenged by 
 yarn⁶
 , a more recent alternative. It consists of a command line 
 client, also called
  npm
 , and an online database of public packages, called the
  npm 
 registry
  and accessed by the client.
  
  
 npm logo
  
 Over 477,000 packages are now available on the registry, ready to reuse and covering 
 various needs. This makes npm the largest ecosystem of open source libraries in the 
 world.
  
 The npm client is used by typing commands in a terminal open in the package’s folder. It 
 offers numerous possibilities for managing packages. Let’s study two of the most 
 important ones.",NA
Installing dependencies,"To install all the dependencies of a package, you type the following npm command.
  
 npm install
  
 This will read the
  package.json
  file, look for the packages satisfying the version ranges 
 declared in the
  dependencies
  field, and download and install them (and their own 
 dependencies) in the 
 node_modules/
  subfolder.",NA
Adding a new dependency,"There are two ways for adding a new dependency to a package. The first one is to 
 manually edit the
  package.json
  to declare the dependency and its associated version 
 range. The next step is to run the following npm command.",NA
Using a dependency,"Once external packages have been installed in
  node_modules/
 , the application can load 
 them as modules with the
  require()
  function.
  
 For example, the npm registry has a
  semver
  package that handles semantic versioning. 
 Assuming this package has been installed as a dependency, it can be used to perform 
 manual version range checks.
  
 // Load the npm semver package as a module
  
 // Notice the omission of ""./"" since the package was installed in node_modules/
  
 const
  semver
  =
  require(
 ""semver""
 );
  
 // Check if specific versions satisfy a range
  
 console.log(semver.satisfies(
 ""2.19.0""
 ,
  ""^2.18.1""
 ));
  // true
  
 console.log(semver.satisfies(
 ""3.0.0""
 ,
  ""^2.18.5""
 ));
  // false",NA
Relationship between packages and modules,"Let’s recap what you learned so far:
  
 • A
  module
  is anything that can be loaded with
  require()
 .
  
 • A
  package
  is a Node application described by a
  package.json
  file.
  
 A package used in another Node application is loaded with
  require()
 , making it a module. 
 To be loaded as a module, a package must contain an
  index.js
  file or a
  main
  field in
  
 package.json 
 defining a specific entry point.
  
 Some packages only contain an executable command and thus cannot be loaded as 
 modules. On the other hand, a single JavaScript file loaded with
  require()
  is a module but 
 not a package, since it doesn’t have a
  package.json
  file.
  
 Check out the
  npm documentation⁷
  for more details on this aspect.
  
 ⁷
 https://docs.npmjs.com/how-npm-works/packages",NA
Coding time!,NA,NA
Circles again ,"Create a
  circle.js
  module exporting two functions
  circumference()
  and
  area()
 , each taking the 
 circle radius as a parameter.
  
 Load this module in a
  index.js
  file and test the two functions.
  
  
 Execution result",NA
Accounting ,"Create a
  accounting.js
  module exporting.
  
 Load this module in a
  index.js
  file and test the two functions.
  
 // TODO: load the ""accounting.js"" module
  
 // Create object from the exported class 
  
 const
  myAccount
  =
  new
  Account(
 ""Jeff""
 ); 
  
 myAccount.credit(
 150
 ); 
  
 console.log(myAccount.describe());",NA
Playing with dates,"The npm package
  moment⁸
  is very popular for managing dates and times.
  
 Create a Node package and install the current
  moment
  version as a dependency. Then, 
 load this
  
 package and use it to:
  
 • Display the current date.
  
 • Compute the number of years since 1976, November 26th.
  
 ⁸
 https://momentjs.com/",NA
