Larger Text,Smaller Text,Symbol
Nesting ,"Figure 3-4
  is the first example I’ve used of 
 nesting
 —one if-then clause inside another. 
 Although it sometimes makes sense to nest your if-then clauses, things get confusing if 
 you start to get three or more levels deep. Try to write your code so it doesn’t need more 
 than two levels. 
  
 if-then-else Statements 
  
 There are a couple of fancier versions of the if-then statement. The first is the if-then-else 
 statement: 
  
 if (navigator.appName == ""Netscape"") 
  
 { 
  
  // send 'em to the Netscape-tailored page  
  
  window.location = ""netscape.html""; 
  
 } 
  
 else 
  
 { 
  
  // send 'em to the Microsoft Internet Explorer page",NA
The ,NA,NA
or,NA,NA
 and ,NA,NA
and,NA,NA
 Operators ,"The if-then statements we’ve seen so far are pretty simple. You might, however, want to 
 add more conditions to an if-then statement (for example, “If Joe is in high school 
 and
  is 
 not doing his homework, then tell him to get to work”). To add more conditions to an if-
 then statement, use the 
 or
  and 
 and
  operators. 
  
 or 
  
 Suppose you want to give different greetings to people who come to your site, depending 
 on who they are. You could, as in 
 Figure 3-6
 , use a prompt box to ask for a visitor’s name 
 (
 Figure 3-7
 ), and then use an if-then statement to determine which greeting to give. 
  
 <script language=""JavaScript""> 
  
 <!-- hide me from old browsers 
  
 var the_name = prompt(""what's your name?"", """");",NA
Putting It All Together ,"Now we know enough to understand how Netboost redirects visitors. Remember, its 
 home page redirects users to one page if they’re using Netscape and another page if 
 they’re using Microsoft Internet Explorer 3.0. 
 Figure 3-14
  on the opposite page shows 
 Netboost’s code. 
  
 <script language=""JavaScript""> 
  
  <!-- hide me from old browsers 
  
  browserName = navigator.appName;  
  
 (1)
  browserVer = parseInt(navigator.appVersion); 
  
  if (browserVer >=4) { version = ""n4""; 
  
  
  } else {version = ""n3""; } 
  
 (2)
  if (browserName == ""Microsoft Internet Explorer"" && version == ""n3"") { 
    
  browser = ""ie3"";   
  
 (3)
  }     else browser = ""other""; 
  
  // stop hiding -->   
  
  </script> 
  
  <SCRIPT language=""JavaScript""> 
  
  <!— 
  
    
  if (browserName == ""Netscape"") { 
  
 (4)
  document.location.href = ""neindex.html""; 
  
    
  } else if (browser == ""ie3"") { 
  
 (5)
  document.location.href = ""ie3index.html""; 
  
    
  } 
  
  // --> 
  
  </script>",NA
Summary ,"Here are the things you should remember from this chapter:  
 navigator.appName. 
  
  navigator.appVersion. 
  
  if-then statements. 
  
  if-then-else statements. 
  
  if-then-else-if statements.",NA
Assignment ,"Write a Web page that asks for a visitor’s name. If the visitor is someone you like, send 
 him or her to your favorite page. If it’s someone you don’t know, send the visitor to a 
 different page.",NA
Chapter 4: ,NA,NA
Rollovers: Everyone’s Favorite ,NA,NA
JavaScript Trick ,NA,NA
Overview ,"You’ve seen rollovers a million times. You mouse over an image, and the image 
 changes. You mouse off the image, and the image changes back to its original state. 
 Rollovers are an easy way to make your site more interactive. 
  
 This chapter will show you how to create a good rollover by: 
  
  Telling JavaScript to do an image swap when a visitor mouses over _an 
  
  
 image. 
  
  Telling JavaScript which image to swap. 
  
  Replacing the old image with a new one. 
  
 I’ll also teach you a new way to detect what browser a visitor is using. 
  
 Let’s take a look at rollovers in action. 
  
 The American Civil Liberties Union has a relatively straightforward and uncomplicated 
 implementation of rollovers on its page at 
 www.aclu.org
  (
 Figure 4-1
 ). If you mouse over 
 an image under “The Issues,” a checkmark appears next to that image (
 Figure 4-2
 ). 
 Mouse over the left column, and those images change as well (see 
 Figure 4-3
  on page 
 52). 
  
  
 Figure 4-1: 
 The ACLU page with no mouseovers",NA
Triggering Events ,"So far all the JavaScript we’ve seen gets triggered when a Web page loads into a 
 browser. But JavaScript can also be 
 event-driven
 . 
  
 Event-driven JavaScript waits for your visitor to take a particular action, such as mousing 
 over an image, before it reacts. The key to coding event-driven JavaScript is to know the 
 names of events and how to use them. 
  
 Event Types 
  
 With JavaScript’s help, different parts of your Web page can detect different events. For 
 example, a pull-down menu can know when it has changed (see 
 Chapter 7
 ); a window 
 when it has closed (see 
 Chapter 5
 ); and a link when a visitor has clicked on it. In this 
 chapter I’ll focus on link events.",NA
The onClick Event ,"Figure 4-4
  shows the basic format of a link that calls an alert after a visitor clicks it. 
  
 Before JavaScript: 
  
 <a href=""http://www.aclu.org"">Visit the ACLU's Web site</a> 
  
 After JavaScript: 
  
 <a href=""http://www.aclu.org"" 
  
 onClick=""alert('off to the ACLU!');""
 >Visit the ACLU's Web site</a> 
  
 Figure 4-4: 
 A link that calls an alert 
  
 Try putting the link with the 
 onClick
  into one of your own Web pages. When you click 
 on the link, an alert box should come up and say ""off to the ACLU!"" (
 Figure 4-5
 ). When 
 you click on OK in the box, the page should load the ACLU Web site. 
  
  
 Figure 4-5: 
 Event-driven “off to the ACLU!” alert box 
  
 Notice that, aside from the addition of 
 onClick
 , this enhanced link is almost exactly like 
 the normal link. The 
 onClick
  code says, ""When this link is clicked on, pop up an alert.""",NA
onMouseOver and onMouseOut ,"Links can capture two other events: 
 onMouseOver
  and 
 onMouseOut
 . Moving the 
 mouse over a link triggers 
 onMouseOver
 , as shown in 
 Figure 4-6
 . 
  
 <a href=""#"" onMouseOver = ""alert('hey! that tickles!');"">elmo</a> 
  
 Figure 4-6: 
 onMouseOver 
  
 In Netscape 3.0 and up, and MSIE 4.0 and up, moving the mouse off the link triggers 
 onMouseOut
 . You can use 
 onMouseOut
 , 
 onMouseOver
 , and 
 onClick
  in the same 
 link, as in 
 Figure 4-7
 . 
  
 <a href=""#"" 
  
 onMouseOver
  = ""alert('hey! that tickles!');"" 
  
 onMouseOut
  = ""alert('much better!');"" 
  
 onClick
  = ""return false;""> 
  
 elmo 
  
 </a> 
  
 Figure 4-7: 
 onMouseOut, onMouseOver, and onClick in the same link 
  
 Mousing over this link results in an alert box showing the words “hey! that tickles” (
 Figure 
 4-8
 ). Pressing 
 ENTER
  to get rid of the first alert and moving your mouse off the link results 
 in another alert box that contains the words 
 that's better!
  If you click on the link 
 instead of moving your mouse off it, nothing will happen because of the 
 ""return 
 false;""
  code in the 
 onClick
 . 
  
  
 Figure 4-8: 
 An alert box produced by mousing over a link 
  
 Quotes in JavaScript 
  
 Inside the double quotes of the 
 onClick
  (
 Figure 4-7
 ) is a complete line of JavaScript, 
 semicolon and all. In previous chapters, we’ve placed all of our JavaScript between 
 open-script and close-script tags. The only exception to this rule is when JavaScript is 
 inside the quotes of an event. Your browser will assume that the stuff inside these 
 quotes is JavaScript, so you shouldn’t put 
 <script>
  and 
 </script>
  tags in there. 
  
 Also note that the quotes in the alert are single quotes ('). If these were double quotes 
 (""), JavaScript wouldn’t be able to figure out which quotes go with what. For example, if 
 you wrote 
  
 onClick=""alert(""off to the ACLU!"");"" 
  
 JavaScript would think that the second double quote closed the first one, which would 
 confuse it and result in an error. Make sure that if you have quotes inside quotes, one set 
 is double and the other is single. 
  
 Apostrophes can also pose problems. For example, let’s say you want the alert in 
 Figure 
 4-6
  to say 
 here's the ACLU page, you're gonna love it!
  You would want the 
 JavaScript to resemble this: 
  
 onClick=""alert('here's the ACLU page, you're gonna love it!');"" 
  
 Unfortunately, JavaScript reads the apostrophes in “here’s” and “you’re” as single quotes 
 inside single quotes and gets confused. If you really want those apostrophes, 
 escape 
 them with a back slash (\), like this: 
  
 onClick=""alert('here\'s the ACLU page, you\'re gonna love it!');""",NA
Swapping Images ,"Using JavaScript, you can change or swap images on your Web pages, making buttons 
 light up, images animate, and features explain themselves. 
  
 Before you tell JavaScript to swap an image, you have to tell it what image to swap by 
 naming the image. 
 Figure 4-10
  shows you how. 
  
 Before JavaScript: 
  
 <img src=""happy_face.gif""> 
  
 After JavaScript: 
  
 <img src=""happy_face.gif"" 
 name=""my_image"">",NA
