Larger Text,Smaller Text,Symbol
"29 Stylus, LESS and SASS","CSS is tedious to write and manage in complex projects. Stylus, LESS and SASS bring so 
 much
  
 needed sanity of reusability (mixins, extend, vars, etc.) to stylesheets.",NA
29.1 Stylus,"Stylus is a sibling of Express.js and the most-often used CSS framework. To install Stylus, 
 type and
  
 run
  $ npm install stylus --save
 . Then, to apply
  static
  middleware, include this in your server
  
 file:
  
 1 
  
 ...
  
 2 
  
 app.use(require(
 'stylus'
 ).middleware(__dirname
  +
  '/public'
 ));
  
 3 
  
 app.use(express.
 static
 (path.join(__dirname,
  'public'
 )));
  
 4 
  
 ...
  
 Put
  *.styl
  file(s) inside of the folder that we expose (e.g.,
  public/css
 ) and include them in Jade
  
 templates with
  *.css
  extension
 :
  
 1 
  
 ...
  
 2 
 head
  
 3 
  
 link(rel
 =
 '
 stylesheet
 '
 , href
 =
 '
 /
 stylesheets
 /
 style.css
 '
 )
  
 4 
  
 ...
  
 Or, in any other templates of your choice, or in plain HTML file(s):
  
 1
  
 <
 link rel
 =
 ""stylesheet""
  href
 =
 ""/stylesheets/style.css""
 />
  
 -c
  
 stylus
  
 express-app
  
 For a project created from scratch, someone can use the
  $
  
 express
  
 command.
  
 You’ll find the stylus-enabled project in the
  expressjsguide/stylus
  folder as well as on
  GitHub¹
 .",NA
29.2 LESS,"To use LESS with Express.js v3.x, we’ll need
  less-middleware²
  which is an external NPM 
 module:
  
 ¹
 https://github.com/azat-co/expressjsguide/tree/master/stylus",NA
29.3 SASS,"To use SASS with Express.js v 3.x, we need
  node-sass⁴
 (
 GitHub⁵
 ) which is an external NPM 
 module:
  
 1 
  
 $
  npm install node-sass --save
  
 This is our Express.js plug-in for SASS:
  
 ³
 https://github.com/azat-co/expressjsguide/tree/master/less
  
 ⁴
 https://npmjs.org/package/node-sass",NA
30 Security,NA,NA
30.1 CSRF,"CSRF middleware was briefly covered in
  The Interface
  part. It does most of the job of 
 matching
  
 incoming values from requests for us. However, we still need to expose it in responses and 
 pass it
  
 back to server in templates (or JavaScript XHRs). One of the ways to implement it is to use 
 custom
  
 middleware:
  
 1 
  
 app.use(
 function
  (req, res, next) {
  
 2 
 res.locals.csrftoken
  =
  req.session._csrf;
  
 3 
 next();
  
 4 
  
 });
  
 And then render the value in the template (this is Jade language):
  
 1 
  
 doctype 5
  
 2 
  
 html
  
 3 
 head
  
 4 
  
 title= title
  
 5 
  
 link(rel='stylesheet', href='/stylesheets/style.css')
  
 6 
 body
  
 7 
  
 form(method=""post"", action=""/login"")
  
 8 
  
 input(type=""hidden"", name=""_csrf"", value=""#{csrftoken}"")
  
 9 
  
 input(type=""text"", name=""username"", placeholder=""Username"")
  
 10 
  
 input(type=""password"", name=""password"", placeholder=""Password"")
  
 11 
  
 button(type=""submit"") Login",NA
30.2 Permissions,"Obviously, it’s usually a bad idea to run web services as a root. Operations developers can 
 utilize
  
 Ubuntu’s
  authbind¹
  to bind to privileged ports (e.g., 80 for HTTP and 443 for HTTPS) 
 without giving
  
 root access.",NA
30.3 Headers,"There is Express.js middleware called
  helmet³
  (
 GitHub⁴
 ) that provides most of the security 
 headers described in
  Seven Web Server HTTP Headers that Improve Web Application 
 Security for Free⁵
 .
  
 In addition to that, programmers can use
  express-secure-skeleton⁶
  to jumpstart their secure 
 app.
  
 ³
 https://npmjs.org/package/helmet
  
 ⁴
 https://github.com/evilpacket/helmet
  
 ⁵
 http://recxltd.blogspot.com/2012/03/seven-web-server-http-headers-
 that.html
 ⁶
 https://github.com/evilpacket/express-secure-skeleton",NA
31 Socket.IO,"Full coverage of the
  Socket.IO¹
  library deserves its own book. However, it’s so cool and easy 
 to start using with Express.js that we included a basic example. The example will echo 
 (browser to server and back) our input in reverse in real time.
  
 ¹
 http://socket.io",NA
32 Domains,"Contrary to its more popular homonym, domain is a core Node.js
  module¹
 . It aids 
 developers in
  
 tracking and isolating errors that could be a juggernaut task. Think of domains as a smarter 
 version
  
 of try/catch
  statements²
 .
  
 When it comes to Express.js, we can apply domains in error-prone routes. Before the 
 routes, we need
  
 to define custom handlers to catch errors from domains:
  
 1 
  
 var
  domain
  =
  require(
 'domain'
 );
  
 2 
  
 var
  defaultHandler
  =
  express.errorHandler();
  
 3 
  
 app.use(
 function
  (error, req, res, next) {
  
 4 
 if
  (domain.active) {
  
 5 
  
 console.info(
 'caught with domain'
 )
  
 6 
  
 domain.active.emit(
 ""error""
 , error);
  
 7 
 }
  else
  {
  
 8 
  
 console.info(
 'no domain'
 )
  
 9 
  
 defaultHandler(error, req, res, next);
  
 10 
 }
  
 11 
  
 });
  
 Here is a crashy route:
  
 1 
  
 app.get(
 ""/e""
 ,
  function
  (req, res, next) {
  
 2 
 var
  d
  =
  domain.create();
  
 3 
 d.on(
 ""error""
 ,
  function
  (error) {
  
 4 
  
 console.error(error.stack)
  
 5 
  
 res.send(
 500
 , {
 ""error""
 :
  error.message});
  
 6 
 });
  
 7 
 d.run(
 function
  () {
  
 8 
  
 //error prone code goes here
  
 9 
  
 throw new
  Error
 (
 ""Database is down.""
 );
  
 10 
 });
  
 11 
  
 });
  
 On the other hand, we can call next with an error object (e.g., when an error variable comes 
 from",NA
Warning,"Domain module is in
  experimental
  stage. This means that it’s likely that methods and 
 behavior will change. Therefore, stay updated and use exact versions in the
  package.json
  
 file. 
 ⁴
 http://othiym23.github.io/nodeconf2013-domains/#/4/1",NA
IV Tutorials and Examples,NA,NA
Summary,"This part contains tutorials which are step-by-step learning guides, and examples that are 
 more complex but less meticulous. The former group includes the Instagram Gallery, 
 Todo App and REST API. They’ll introduce readers to how Express.js interacts with other 
 aspects of web services. We’ll learn how to make requests to a third-party site, connect to 
 a database and perform CRUD (create, read, update and delete) operations on it, render 
 Jade templates, compile LESS stylesheets, utilize CSRF and build Mocha tests. The 
 HackHall example, on the other hand, can serve as a reference and give you hints on how 
 to use Mongoose and OAuth sessions and prepare an app for deployment.",NA
33 Instagram Gallery,NA,NA
Summary,"This tutorial will demonstrate how to use Express.js external third-party services. In this 
 tutorial, in addition to Express.js, we’ll use Instagram photos via Storify API, SuperAgent, 
 Consolidate and Handlebars modules.",NA
Example,"The full source code of this example is available at
  https://github.com/azat-co/sfy-
 gallery
 . 
 Storify¹
  runs on
  Node.js²
  and
  Express.js³
 ; therefore, why not use these technologies to write 
 an application that demonstrates how to build apps that rely on third-party APIs and HTTP 
 requests?
  
 The Instagram Gallery app will fetch a story object and display its title, description, and a 
 gallery of the elements/images like this:
  
 ¹
 http://storify.com
  
 ²
 http://nodejs.org
  
 ³
 http://expressjs.co
 m",NA
33.1 A File Structure,"1
  
 - index.js
  
 2
  
 - package.json
  
 3
  
 - views/index.html
  
 4
  
 - css/bootstrap-responsive.min.css
  
 5
  
 - css/flatly-bootstrap.min.css
  
 Where
  index.js
  is our main Node.js file and
  index.html
  is the Handlebars template.",NA
33.2 Dependencies,"Our dependencies include:
  
 • express: 3.2.5 for Express.js framework
  
 • superagent: 0.14.6 for making HTTP requests
  
 • consolidate: 0.9.1 for using Handlebars with Express.js
  
 • handlebars: 1.0.12 for using Handlebars template engine
  
 The
  package.json
  file:
  
 1
  
 {
  
 ""name""
 :
  ""sfy-demo""
 ,
  
 2
  
 3
  
 }
  
 ""version""
 :
  ""0.0.0""
 ,
  
 4
  
 ""description""
 :
  ""Simple Node.js demo app on top of Storify API""
 ,
  
 5
  
 ""main""
 :
  ""index.js""
 ,
  
 6
  
 ""scripts""
 :
  {
  
 7
  
 ""test""
 :
  ""echo
  \""
 Error: no test specified
 \""
  && exit 1""
  
 8
  
 },
  
 9
  
 ""dependencies""
 :
  {
  
 10
  
 ""express""
 :
  ""3.2.5""
 ,
  
 11
  
 ""superagent""
 :
  ""0.14.6""
 ,
  
 12
  
 ""consolidate""
 :
  ""0.9.1""
 ,
  
 13
  
 ""handlebars""
 :
  ""1.0.12""
  
 14
  
 },
  
 15
  
 ""repository""
 :
  """"
 ,
  
 16
  
 ""author""
 :
  ""Azat Mardan""
 ,
  
 17
  
 ""license""
 :
  ""BSD""
  
 18",NA
33.3 Node.js Server,"At the beginning of the file, we require dependencies:
  
 1 
  
 var
  express
  =
  require(
 'express'
 );
  
 2 
  
 var
  superagent
  =
  require(
 'superagent'
 );
  
 3 
  
 var
  consolidate
  =
  require(
 'consolidate'
 );
  
 4
  
 5 
  
 var
  app
  =
  express();
  
 Then, configure template engine:",NA
33.4 Handlebars Template,"The
  views/index.html
  file:
  
 1 
  
 <!DOCTYPE html lang=""en"">
  
 2 
  
 <html>
  
 3 
 <head>
  
 4 
  
 <link
  type=
 ""text/css""
  
 5 
  
 href=
 ""css/flatly-bootstrap.min.css""
  
 6 
  
 rel=
 ""stylesheet""
  />
  
 7 
  
 <link
  type=
 ""text/css""
  
 8 
  
 href=
 ""css/bootstrap-responsive.min.css""
  
 9 
  
 rel=
 ""stylesheet""
 />
  
 10 
 </head>
  
 11
  
 12 
 <body
  class=
 ""container""
 >
  
 13 
  
 <div
  class=
 ""row""
 >
  
 14 
  
 <h1>
 {{title}}
 <small>
  by {{author.name}}
 </small></h1>
  
 15 
  
 <p>
 {{description}}
 </p>
  
 16 
  
 </div>
  
 17 
  
 <div
  class=
 ""row""
 >
  
 18 
  
 <ul
  class=
 ""thumbnails""
 >",NA
33.5 Conclusion,"Express.js and SuperAgent allow developers to retrieve and manipulate data provided by 
 third-party services such as Storify, Twitter and Facebook in just a few lines of code.",NA
Note,"In most cases, service providers (such as Google, Facebook and Twitter) require 
 authen- 
 tication (which is not the case with Storify API as of this writing). To make OAuth 1.0, 
 OAuth 2.0 and OAuth Echo requests, consider
  oauth⁶
  (
 GitHub⁷
 ),
  everyauth⁸
  (
 GitHub⁹
 ) 
 and/or
  Passport¹⁰
 (
 website¹¹
  and
  GitHub¹²
 ). 
 ⁶
 https://npmjs.org/package/oauth
  
 ⁷
 https://github.com/ciaranj/node-
 oauth
  
 ⁸
 https://npmjs.org/package/everyauth
  
 ⁹
 https://github.com/bnoguchi/everyaut
 h
  
 ¹⁰
 http://passportjs.org/
  
 ¹¹
 http://passportjs.org/
  
 ¹²
 https://github.com/jaredhanson/pass
 port",NA
34 Todo App,NA,NA
Summary ,"Todo apps are considered quintessential in showcasing frameworks and are akin to the 
 famous 
 Todomvc.com
  for front-end JavaScript frameworks. In this example, we’ll use 
 Jade, forms, LESS, AJAX/XHR and CSRF. 
 http://todomvc.com
  
 In our Todo app, we’ll intentionally not use Backbone.js or Angular to demonstrate how to 
 build 
 traditional
  websites with the use of forms and redirects. We’ll also explain how to 
 plug in CSRF and LESS.",NA
Example ,"All the source code is in
  github.com/azat-co/todo-express¹
  for your 
 convenience. 
 Here are some screenshots of the Todo app in which we start from a home page:
  
 ¹
 http://github.com/azat-co/todo-express",NA
34.1 Scaffolding,"As usual, we start by running",NA
34.2 MongoDB,"Install MongoDB if you don’t have it already.
  
 1 
  
 $
  brew update 
  
 2 
  
 $
  brew install mongodb 
  
 3 
  
 $
  mongo --version
  
 For more flavors of MongoDB installation, check out
  the official docs²
 .",NA
34.3 Structure,"The final version of the app has the following folder/file structure (
 GitHub³
 ):
  
 ²
 http://docs.mongodb.org/manual/tutorial/install-mongodb-
 on-os-x/
  
 ³
 http://github.com/azat-co/todo-express",NA
34.4 app.js,"This is a breakdown of the Express.js-generated
  app.js
  file with the addition of routes, 
 database, session, LESS and param middlewares.
  
 Firstly, we import dependencies with the Node.js global
  require()
  function:
  
 1 
  
 var
  express
  =
  require(
 'express'
 );
  
 Similarly, we get access to our own modules, which are the app’s routes:
  
 ⁴
 http://getbootstrap.com/
  
 ⁵
 https://github.com/twbs/bootstrap/tree/mas
 ter/less",NA
34.5 Routes,"There are only two files in the
  routes
  folder. One of them serves the home page (e.g.,
  
 http://localhost:
  
 3000/
 ) and is straightforward:
  
 1 
  
 /*
  
 2 
 * GET home page.
  
 3 
 */
  
 4
  
 5 
  
 exports.index
  =
  function
 (req, res){
  
 6 
 res.render(
 'index'
 , { title
 :
  'Express.js Todo App'
  });
  
 7 
  
 };
  
 The remaining logic that deals with tasks itself has been placed in
  todo-express/routes/tasks.js
 .
  
 Let’s break it down a bit.
  
 We start by exporting a
  list()
  request handler that gives us a list of incomplete tasks:
  
 1 
  
 exports.list
  =
  function
 (req, res, next){
  
 To do so, we perform a database search with completed=false query:
  
 1 
 req.db.tasks.find({
  
 2 
  
 completed
 :
  false
  
 3 
 }).toArray(
 function
 (error, tasks){
  
 In the callback, we need to check for any errors:
  javascript if (error) return next(error);
  
 Since we use
  toArray()
 , we can send the date directly to the template:",NA
34.6 Jades,"In the Todo app, we use four templates:
  
 •
  layout.jade
 : the skeleton of HTML pages that is used on all pages
  
 •
  index.jade
 : home page
  
 •
  tasks.jade
 : Todo List page
  
 •
  tasks_completed.jade
 : Completed page
  
 Let’s go through each file starting with
  layout.jade
 . It starts with doctype, html and head 
 types:",NA
34.7 LESS,"As we’ve mentioned before, after applying proper middleware in
  app.js
  files, we can put
  *.less
  
 files anywhere under the
  public
  folder. Express.js works by accepting a request for some
  .css
  
 file
  
 and tries to match the corresponding file by name. Therefore, we include
  *.css
  files in our 
 jades.
  
 Here is the content of the
  todo-express/public/stylesheets/main.less
  file:
  
 1 
  
 *
  {
  
 2 
 font
 -
 size
 :20
 px;
  
 3 
  
 }
  
 4 
  
 .btn {
  
 5 
 // margin-left: 20px;
  
 6 
 // margin-right: 20px;
  
 7 
  
 }
  
 8 
  
 .num {
  
 9 
 // margin-right: 3px;
  
 10 
  
 }
  
 11 
  
 .item {
  
 12 
 height:
  44
 px;
  
 13 
 width:
  100%
 ;
  
 14 
 clear:
  both;
  
 15 
 .name {
  
 16 
  
 width:
  300
 px;
  
 17 
 }
  
 18 
 .action {
  
 19 
  
 width:
  100
 px;
  
 20 
 }
  
 21 
 .delete {
  
 22 
  
 width:
  100
 px
  
 23 
 }
  
 24 
 div {
  
 25 
  
 float:
 left;
  
 26 
 }
  
 27 
  
 }
  
 28 
  
 .home {
  
 29 
 margin
 -
 top
 : 40
 px;",NA
34.8 Conclusion,"The Todo app is considered classic because it doesn’t rely on any front-end framework. 
 This was done intentionally to show how easy it is to use Express.js for such tasks. In 
 modern-day development, people often leverage some sort of REST API server architecture 
 with a front-end client built with Backbone.js, Angular, Ember or
  something else⁷
 . Our next 
 examples dive into the details about how to write such servers.
  
 ⁷
 http://todomvc.com",NA
35 REST API,NA,NA
Summary,"In this tutorial, in addition to Express.js, we’ll use MongoDB via Mongoskin. We’ll also use 
 Mocha and SuperAgent to write functional tests. 
 This tutorial will walk you through the writing test using the
  Mocha¹
  and
  Super Agent²
  
 libraries, and then use them in a test-driven development manner to build a
  Node.js³
  free 
 JSON REST API server, utilizing the
  Express.js⁴
  framework and
  Mongoskin⁵
  library for
  
 MongoDB⁶
 .",NA
Example,"All the source code is in
  github.com/azat-co/rest-api-express⁷
  for your convenience. 
 In this REST API server, we’ll perform
  create, update, remove and delete
  (CRUD) 
 operations and harness the Express.js
  middleware⁸
  concept with
  app.param()
  and
  app.use()
  
 methods.",NA
35.1 Test Coverage,"Before anything else, let’s write functional tests that make HTTP requests to our soon-to-
 be-created REST API server. If you know how to use
  Mocha⁹
  or just want to jump straight 
 to the Express.js app implementation, feel free to do so. You can use CURL terminal 
 commands for testing too.
  
 Assuming we already have Node.js,
  NPM¹⁰
  and MongoDB installed, let’s create a
  new
  folder 
 (or if you wrote the tests, use that folder):
  
 ¹
 http://visionmedia.github.io/mocha/
  
 ²
 http://visionmedia.github.io/superagent
 /
  
 ³
 http://nodejs.org
  
 ⁴
 http://expressjs.com/
  
 ⁵
 https://github.com/kissjs/node-
 mongoskin
  
 ⁶
 http://www.mongodb.org/
  
 ⁷
 https://github.com/azat-co/rest-api-",NA
Tip,"Installing Mocha locally will give us the ability to use different versions at the 
 same time. To run tests, simply point to
  ./node_modules/mocha/bin/mocha
 . A better 
 alternative would be to use Makefile as outlined in the HackHall example. 
 Now let’s create an
  express.test.js
  file in the same folder, which will have six suites:
  
 • creating a new object
  
 • retrieving an object by its ID
  
 • retrieving the whole collection
  
 • updating an object by its ID
  
 • checking an updated object by its 
 ID
  
 • removing an object by its ID
  
 HTTP requests are a breeze with SuperAgent’s chained functions, which we’ll put inside of 
 each test suite.
  
 Here is the full source code for the
  rest-api-express/express.test.js
  file:
  
 ¹¹
 http://visionmedia.github.io/mocha/
  
 ¹²
 https://github.com/LearnBoost/expe
 ct.js/",NA
35.2 Dependencies,"In this tutorial, we’ll utilize
  Mongoskin¹⁴
 , a MongoDB library, which is a better alternative 
 to the plain good old
  native MongoDB driver for Node.js¹⁵
 . In addition, Mongoskin is more 
 lightweight than Mongoose and schema-less. For more insight, please check out this
  
 Mongoskin comparison blurb¹⁶
 .
  
 Express.js¹⁷
  is a wrapper for core Node.js
  HTTP module¹⁸
  objects. The Express.js 
 framework is built on top of
  Connect¹⁹
  middleware and provides tons of convenience. 
 Some people compare the framework to Ruby’s Sinatra because it’s non-opinionated and 
 configurable.
  
 If you’ve created a
  rest-api
  folder in the previous section
  Test Coverage
 , simply run these 
 commands to install modules for the application:
  
 1 
  
 npm install express
  
 2 
  
 npm install mongoskin",NA
35.3 Implementation,"First things first. Let’s define our dependencies:
  
 1 
  
 var
  express
  =
  require(
 'express'
 )
  
 2 
 , mongoskin
  =
  require(
 'mongoskin'
 )
  
 After version 3.x, Express streamlines the instantiation of its app instance, so that this line 
 will give us a server object:
  
 1 
  
 var
  app
  =
  express()
  
 To extract params from the body of the requests, we’ll use
  bodyParser()
  middleware which 
 looks more like a configuration statement:
  
 1
  
 app.use(express.bodyParser())
  
 ¹⁴
 https://github.com/kissjs/node-mongoskin
  
 ¹⁵
 https://github.com/mongodb/node-mongodb-
 native
  
 ¹⁶
 https://github.com/kissjs/node-
 mongoskin#comparation
  
 ¹⁷
 http://expressjs.com/",NA
Note,"If you wish to connect to a remote database, e.g.,
  MongoHQ²³
  for instance, substitute 
 the string with your username, password, host and port values. Here is the format of 
 the URI string:
  mongodb://[username:password@] host1[:port1][,host2[:port2],...
  
 [,hostN[:portN]]] [/[database][?options]]
  
 The
  app.param()
  method is another Express.js middleware. It basically says “
 do something 
 every
  
 time there is this value in the URL pattern of the request handler.
 ” In our case, we select a 
 particular
  
 collection when a request pattern contains a string
  collectionName
  prefixed with a colon 
 (you’ll
  
 see it later in the routes):
  
 1 
  
 app.param(
 'collectionName'
 ,
  function
 (req, res, next, collectionName){
  
 2 
 req.collection
  =
  db.collection(collectionName)
  
 3 
 return
  next()
  
 4 
  
 })
  
 Merely to be user-friendly, let’s put a root route with a message:
  
 1 
  
 app.get(
 '/'
 ,
  function
 (req, res, next) {
  
 2 
 res.send(
 'please select a collection, e.g., /collections/messages'
 )
  
 3 
  
 })
  
 Now the real work begins. Here is how we retrieve a list of items sorted by
  _id
  and that has a 
 limit
  
 of 10:",NA
35.4 Conclusion,"The Express.js and Mongoskin libraries are great when you need to build a simple REST API 
 server in a few lines of code. Later, if you need to expand the libraries, they also provide a 
 way to configure and organize your code.
  
 NoSQL databases like MongoDB are good at handling free-REST APIs. We don’t have to 
 define schemas and can throw any data at it and it’ll be saved.
  
 The full code for both test and app files:
  https://gist.github.com/azat-co/6075685
 .
  
 If you would like to learn more about Express.js and other JavaScript libraries, take a look 
 at the series
  Intro to Express.js tutorials²⁴
 .",NA
Note,"In this example, I’m using a semicolon-less style. Semicolons in JavaScript are
  
 absolutely optional²⁵
  except in two cases: in the for loop and before 
 expressions/statements that start with parenthesis (e.g.,
  Immediately-Invoked 
 Function Expression²⁶
 ). 
 ²⁴
 http://webapplog.com/tag/intro-to-express-js/
  
 ²⁵
 http://blog.izs.me/post/2353458699/an-open-letter-to-javascript-leaders-
 regarding
 ²⁶
 http://en.wikipedia.org/wiki/Immediately-
 invoked_function_expression",NA
36 HackHall,NA,NA
Summary,"The HachHall app is a REST API server with a front-end client that is written in 
 Backbone.js and Underscore. For the purpose of this book, we’ll illustrate how to use 
 Express.js with MongoDB via Mongoose for the back-end REST API server. In addition, the 
 project utilizes OAuth and sessions, and Mocha for TDD.",NA
Example,"The HackHall source code is in the public
  GitHub repository¹
 . 
 The live demo is accessible at
  hackhall.com²
 , either with AngelList or pre-filled email 
 (1@1.com) and password (1).",NA
36.1 What is HackHall,"HackHall (ex-Accelerator.IO) is an open-source invite-only social network and 
 collaboration tool for hackers, hipsters, entrepreneurs and pirates (just kidding). HackHall 
 is akin to Reddit, plus Hacker News, plus Facebook Groups with curation.
  
 The HackHall project is in its early stage and roughly a beta. We plan to extend the code 
 base in the future and bring in more people to share skills, wisdom and passion for 
 programming.
  
 In this chapter, we’ll cover the
  1.0 release³
  which has:
  
 • OAuth 1.0 with oauth modules and AngelList API
  
 • Email and password authentication
  
 • Mongoose models and schemas
  
 • Express.js structure with routes in modules
  
 • JSON REST API
  
 • Express.js error handling
  
 ¹
 http://github.com/azat-co/hackhall
  
 ²
 http://hackhall.com
  
 ³
 https://github.com/azat-
 co/hackhall/releases/tag/1.0",NA
36.2 Running HackHall,"To get the source code, you can navigate to the
  hackhall
  folder or clone it from GitHub:
  
 1 
  
 $
  git clone git@github.com:azat-co/hackhall
  
 2 
  
 $
  git checkout 1.0
  
 3 
  
 $
  npm install
  
 If you plan to test an AngelList (optional), HackHall is using a Heroku and Foreman setup 
 for
  
 AngelList API keys, storing them in environmental variables, so we need to add an
  .evn
  file 
 like
  
 this (below are fake values):
  
 1 
  
 ANGELLIST_CLIENT_ID
 =
 254C0335-5F9A-4607-87C0
  
 2 
  
 ANGELLIST_CLIENT_SECRET
 =
 99F5C1AC-C5F7-44E6-81A1-8DF4FC42B8D9
  
 The keys can be found at
  angel.co/api⁵
  after someone creates and registers his/her 
 AngelList app.
  
 Download and install MongoDB if you don’t have it already. The databases and third-party 
 libraries
  
 are outside of the scope of this book. However, you can find enough materials
  online⁶
  and in
  
 Rapid
  
 Prototyping with JS⁷
 .
  
 To start the MongoDB server, open a new terminal window and run:
  
 1 
  
 $
  mongod
  
 Go back to the project folder and run:
  
 1 
  
 $
  foreman start",NA
36.3 Structure,"Here are what each of the folders and files contain:
  
 •
  /api
 : app-shared routes
  
 •
  /models
 : Mongoose models
  
 •
  /public
 : Backbone app, static files like front-end JavaScript, CSS, 
 HTML•
  /routes
 : REST API routes
  
 •
  /tests
 : Mocha tests
  
 •
  .gitignore
 : list of files that git should ignore
  
 •
  Makefile
 : make file to run tests",NA
36.4 Express.js App,"Let’s jump straight to the
  server.js
  file and learn how it’s implemented. Firstly, we declare
  
 dependencies:
  
 1 
  
 var
  express
  =
  require(
 'express'
 ),
  
 2 
 routes
  =
  require(
 './routes'
 ),
  
 3 
 http
  =
  require(
 'http'
 ),
  
 4 
 util
  =
  require(
 'util'
 ),
  
 5 
 oauth
  =
  require(
 'oauth'
 ),
  
 6 
 querystring
  =
  require(
 'querystring'
 );
  
 Then, we initialize the app and configure middlewares. The
  process.env.PORT
  is populated by
  
 Heroku, and in the case of a local setup, falls back on 3000.",NA
36.5 Routes,"The HackHall routes reside in the
  hackhall/routes
  folder and are grouped into several 
 modules:
  
 •
  hackhall/routes/index.js
 : bridge between
  server.js
  and other routes in the folder
  
 •
  hackhall/routes/auth.js
 : routes that handle OAuth dance with AngelList API
  
 •
  hackhall/routes/main.js
 : login, logout and other routes
  
 •
  hackhall/routes/users.js
 : routes related to users’ REST API
  
 •
  hackhall/routes/application.js
 : submission of application to become a user
  
 •
  hackhall/routes/posts.js
 : routes related to posts’ REST API",NA
36.5.1 index.js,"Let’s peek into
  hackhall/routes/index.js
  where we’ve included other modules:
  
 1 
  
 exports.posts
  =
  require(
 './posts'
 );
  
 2 
  
 exports.main
  =
  require(
 './main'
 );
  
 3 
  
 exports.users
  =
  require(
 './users'
 );
  
 4 
  
 exports.application
  =
  require(
 './application'
 );
  
 5 
  
 exports.auth
  =
  require(
 './auth'
 );",NA
36.5.2 auth.js,"In this module, we’ll handle OAuth
  dance
  with AngelList API. To do so, we’ll have to rely on 
 the",NA
36.5.3 main.js,"The
  hackhall/routes/main.js
  file is also interesting.
  
 The
  checkAdmin()
  function performs authentication for admin privileges. If the session object
  
 doesn’t carry the proper flag, we call Express.js
  next()
  function with an error object:
  
 1 
  
 exports.checkAdmin
  =
  function
 (request, response, next) {
  
 2 
 if
  (request.session
  
 3 
  
 &&
  request.session.auth
  
 4 
  
 &&
  request.session.userId
  
 5 
  
 &&
  request.session.admin) {
  
 6 
  
 console.info(
 'Access ADMIN: '
  +
  request.session.userId);
  
 7 
  
 return
  next();
  
 8 
 }
  else
  {
  
 9 
  
 next(
 'User is not an administrator.'
 );
  
 10 
 }
  
 11 
  
 };
  
 Similarly, we can check only for the user without checking for admin rights:
  
 1 
  
 exports.checkUser
  =
  function
 (req, res, next) {
  
 2 
 if
  (req.session
  &&
  req.session.auth
  &&
  req.session.userId
  
 3 
  
 &&
  (req.session.user.approved
  ||
  req.session.admin)) {
  
 4 
  
 console.info(
 'Access USER: '
  +
  req.session.userId);
  
 5 
  
 return
  next();
  
 6 
 }
  else
  {
  
 7 
  
 next(
 'User is not logged in.'
 );
  
 8 
 }
  
 9 
  
 };
  
 If an application is just an unapproved user object, we can also check for that:",NA
36.5.4 users.js,"The full source code for
  hackhall/routes/users.js
  files:",NA
36.5.5 applications.js,"In the current version, submitting and approving an application won’t trigger an email 
 notification.
  
 Therefore, users have to come back to the website to check their status.
  
 Merely add a user object (with approved=false by default) to the database:
  
 1 
  
 exports.add
  =
  function
 (req, res, next) {
  
 2 
 req.db.User.create({
  
 3 
  
 firstName
 :
  req.body.firstName,
  
 4 
  
 lastName
 :
  req.body.lastName,
  
 5 
  
 displayName
 :
  req.body.displayName,
  
 6 
  
 headline
 :
  req.body.headline,
  
 7 
  
 photoUrl
 :
  req.body.photoUrl,
  
 8 
  
 password
 :
  req.body.password,
  
 9 
  
 email
 :
  req.body.email,",NA
36.5.6 posts.js,"The last routes module that we bisect is
  hackhall/routes/posts.js
 . It takes care of adding, 
 editing
  
 and removing posts, as well as commenting, watching and liking.
  
 We use object ID for conversion from HEX strings to proper objects:
  
 1 
  
 objectId
  =
  require(
 'mongodb'
 ).ObjectID;
  
 The coloring is nice for logging, but it’s of course optional. We accomplish it with escape 
 sequences:
  
 1 
  
 var
  red, blue, reset;
  
 2 
  
 red 
  
 =
  '[31m'
 ;
  
 3 
  
 blue 
  
 =
  '[34m'
 ;
  
 4 
  
 reset
  =
  '[0m'
 ;
  
 5 
  
 console.log(red
  +
  'This is red'
  +
  reset
  +
  ' while '
  +
  blue
  +
  ' this is blue'
  +
  re
 \
  
 6 
  
 set);
  
 The default values for the pagination of posts:
  
 1 
  
 var
  LIMIT
  = 10
 ;
  
 2 
  
 var
  SKIP
  = 0
 ;
  
 The
  add()
  function handles creation of new posts:",NA
