Larger Text,Smaller Text,Symbol
2.10 Streams,"A stream is a source or sink of data, typically characters or bytes. Nearly all 
 functions that perform I/O do so with respect to a specified stream. The 
 function
  open
  takes a pathname and returns a stream connected to the file 
 specified by the pathname. There are a number of standard streams that are 
 used by default for various purposes. See chapter 21.
  
  
 There 
  
 are subtypes 
   
 of type 
 stream
 : 
 broadcast-stream
 , 
 concatenated-stream
 , 
  
  
  
 echo-stream
 , 
  
 synonym-stream
 , 
 string-stream
 , 
 file-stream
 , and
  
 two-way-stream
  are disjoint subtypes of 
 stream
 . Note particularly that a 
 synonym stream is always and only of type
  synonym-stream
 , regardless of 
 the type of the stream for which it is a synonym.",NA
2.11 Random-States,"An object of type
  random-state
  is used to encapsulate state information 
 used by the pseudo-random number generator. For more information about 
 random-state
  objects, see section 12.9.",NA
2.12 Structures,"Structures are instances of user-defined data types that have a fixed 
 number of named components. They are analogous to records in Pascal. 
 Structures are declared using the
  defstruct
  construct;
  defstruct
  
 automatically defines access and constructor functions for the new data 
 type.
  
 Different structures may print out in different ways; the definition of a 
 structure type may specify a print procedure to use for objects of that type 
 (see the
  :print-function
  option to
  defstruct
 ). The default notation for 
 structures is
  
 #S(
 structure-name 
  
 slot-name-1 slot-value-1 
  
 slot-name-2 slot-value-2 
  
  
  
 ...)
  
 where
  #S
  indicates structure syntax,
  structure-name
  is the name (a sym-
 bol) of the structure type, each
  slot-name
  is the name (also a symbol) of a 
 component, and each corresponding
  slot-value
  is the representation of the 
 Lisp object in that slot.",NA
2.13 Functions,"The type
  function
  is to be disjoint from
  cons
  and
  symbol
 , and so a list 
 whose
  car
  is
  lambda
  is not, properly speaking, of type
  function
 , nor is any 
 symbol. However, standard Common Lisp functions that accept func-tional 
 arguments will accept a symbol or a list whose
  car
  is
  lambda
  and 
 automatically coerce it to be a function; such standard functions include 
 funcall
 ,
  apply
 , and
  mapcar
 . Such functions do not, however, accept a 
 lambda-expression as a functional argument; therefore one may not write
  
 (mapcar ’(lambda (x y) (sqrt (* x y))) p q)",NA
2.14 Unreadable Data Objects,"Some objects may print in implementation-dependent ways. Such objects 
 cannot necessarily be reliably reconstructed from a printed representation, 
 and so they are usually printed in a format informative to the user but not 
 acceptable to the
  read
  function:
  #<
 useful information
 >
 . 
  
 The Lisp 
 reader will signal an error on encountering
  #<
 .
  
 As a hypothetical example, an implementation might print
  
 #<stack-pointer si:rename-within-new-definition-maybe #o311037552>
  
 for an implementation-specific “internal stack pointer” data type whose 
 printed representation includes the name of the type, some information 
 about the stack slot pointed to, and the machine address (in octal) of the 
 stack slot.
  
  
 See
  print-unreadable-object
 , a macro that prints an object using
  #< 
 syntax.",NA
"2.15 Overlap, Inclusion, and Disjointness of",NA,NA
Types,"The Common Lisp data type hierarchy is tangled and purposely left some-
 what open-ended so that implementors may experiment with new data 
 types as extensions to the language. This section explicitly states all the 
 defined 
 relationships 
 between 
 types, including 
 subtype/supertype 
 relationships, dis-jointness, and exhaustive partitioning. The user of 
 Common Lisp should not depend on any relationships not explicitly stated 
 here. For example, it is not valid to assume that because a number is not 
 complex and not rational that it must be a
  float
 , because implementations 
 are permitted to provide yet other kinds of numbers.",NA
Chapter 3,NA,NA
Scope and Extent,"In describing various features of the Common Lisp language, the notions of 
 scope
  and
  extent
  are frequently useful. These notion arise when some object 
 or construct must be referred to from some distant part of a program.
  Scope 
 refers to the spatial or textual region of the program within which 
 references may occur.
  Extent
  refers to the interval of time during which 
 references may occur.
  
 As a simple example, consider this program:
  
 (defun copy-cell (x) (cons (car x) (cdr x)))
  
 The scope of the parameter named
  x
  is the body of the
  defun
  form. There is 
 no way to refer to this parameter from any other place but within the body 
 of the
  defun
 . Similarly, the extent of the parameter
  x
  (for any particular call 
 to
  copy-cell
 ) is the interval from the time the function is invoked to the time 
 it is exited. (In the general case, the extent of a parameter may last beyond 
 the time of function exit, but that cannot occur in this simple case.) Within 
 Common Lisp, a referenceable entity is
  established
  by the exe-cution of some 
 language construct, and the scope and extent of the entity are described 
 relative to the construct and the time (during execution of the construct) at 
 which the entity is established. For the purposes of this discussion, the term 
 “entity” refers not only to Common Lisp data objects, such as symbols and 
 conses, but also to variable bindings (both ordinary and special), catchers, 
 and
  go
  targets. It is important to distinguish between an entity and a name 
 for the entity. In a function definition such as
  
 (defun foo (x y) (* x (+ y 1)))
  
 43",NA
Chapter 4,NA,NA
Type Specifiers,"In Common Lisp, types are named by Lisp objects, specifically symbols and 
 lists, called
  type specifiers
 . Symbols name predefined classes of objects, 
 whereas lists usually indicate combinations or specializations of simpler 
 types. Symbols or lists may also be abbreviations for types that could be 
 specified in other ways.",NA
4.1 ,NA,NA
Type Specifier Symbols,"The type symbols defined by the system include those shown in table 4.1. In 
 addition, when a structure type is defined using
  defstruct
 , the name of the 
 structure type becomes a valid type symbol.",NA
4.2 ,NA,NA
Type Specifier Lists,"If a type specifier is a list, the
  car
  of the list is a symbol, and the rest of the 
 list is subsidiary type information. In many cases a subsidiary item may be 
 unspecified
 . The unspecified subsidiary item is indicated by writing
  *
 . For 
 example, to completely specify a vector type, one must mention the type of 
 the elements and the length of the vector, as for example
  
 (vector double-float 100)
  
 To leave the length unspecified, one would write
  
 (vector double-float *)
  
 51",NA
4.3 Predicating Type Specifiers,"A type specifier list
  (satisfies
  predicate-name
 )
  denotes the set of all ob-
 jects that satisfy the predicate named by
  predicate-name
 , which must be",NA
4.4 ,NA,NA
Type Specifiers That Combine,"The following type specifier lists define a type in terms of other types or 
 objects.
  
 (member
  object1 object2
  ...)
  This denotes the set containing precisely 
 those objects named. An object is of this type if and only if it is
  eql 
 to 
 one of the specified objects.
  
 (eql
  object
 )
  It may be used as a parameter specializer for CLOS methods 
 (see section 28.1.6 and
  find-method
 ). It denotes the set of the one 
 object named; an object is of this type if and only if it is
  eql
  to
  object
 . 
 While
  (eql
  object
 )
  denotes the same type as
  (member
  object
 )
 , only 
 (eql
  object
 )
  may be used as a CLOS parameter specializer.
  
 (not
  type
 )
  This denotes the set of all those objects that are
  not
  of the 
 specified type.
  
 (and
  type1 type2
  ...)
  This denotes the intersection of the specified types.
  
 When
  typep
  processes an
  and
  type specifier, it always tests each of 
 the component types in order from left to right and stops processing 
 as soon as one component of the intersection has been found to which 
 the object in question does not belong. In this respect an
  and
  type 
 specifier is similar to an executable
  and
  form. The purpose of this 
 similarity is to allow a
  satisfies
  type specifier to depend on filtering 
 by previous type specifiers. For example, suppose there were a 
 function
  primep 
 that takes an integer and says whether it is prime. 
 Suppose also that it is an error to give any object other than an integer 
 to
  primep
 . Then the type specifier",NA
4.5 Type Specifiers That Specialize,"Some type specifier lists denote
  specializations
  of data types named by sym-
 bols. These specializations may be reflected by more efficient 
 representations in the underlying implementation. As an example, consider 
 the type
  (array short-float)
 . Implementation A may choose to provide a 
 specialized repre-sentation for arrays of short floating-point numbers, and 
 implementation B may choose not to.
  
 If you should want to create an array for the express purpose of hold-ing 
 only short-float objects, you may optionally specify to
  make-array
  the 
 element type
  short-float
 . This does not
  require
  make-array
  to create an 
 object of type
  (array short-float)
 ; it merely
  permits
  it. The request is con-
 strued to mean “Produce the most specialized array representation capable 
 of 
 holding 
 short-floats 
 that 
 the 
 implementation 
 can 
 provide.” 
 Implementation A will then produce a specialized array of type
  (array 
 short-float)
 , and implementation B will produce an ordinary array of type
  
 (array t)
 .
  
 If one were then to ask whether the array were actually of type
  (ar-ray 
 short-float)
 , implementation A would say “yes,” but implementation B 
 would say “no.” This is a property of
  make-array
  and similar functions: 
 what you ask for is not necessarily what you get.
  
 X3J13 voted in January 1989 to eliminate the differing treatment of types 
 when used “for discrimination” rather than “for declaration” on the grounds",NA
