Larger Text,Smaller Text,Symbol
WATCH lets you open a window on interesting variables,"A 
 watch
  tool, found less commonly on Lisp systems, allows you to display the current state of a variable 
 as your program runs. The details vary widely. Implementations may give you sampled real-time display, 
 or may slow the program down in order to give you an accurate display of each change. Sometimes the 
 watcher is integrated with a debugger or stepper, and other times it is an independent tool. Consult your 
 vendor’s documentation to learn whether your Lisp system has a watch tool. 
  
 204",NA
"Chapter 23 - To Err is Expected; To Recover, Divine","In this chapter you’ll learn how to create your own error detection, reporting and recovery mechanisms. A 
 good error handling strategy can give your program the ability to gracefully handle both expected and 
 unexpected errors without failing or losing critical data.",NA
Signal your own errors and impress your users,"One of the most common failings of computer programs is the failure to report failures in a meaningful 
 way. If some input is out of the expected range, or if a calculation exceeds the capabilities of the program, 
 or if communication does not succeed with some external device, a poorly-written program will simply 
 ""roll over and die"" with a cryptic error message related to hidden details of the program’s implementation. 
 In theory, it’s nice to be able to construct programs without limits; the dynamic nature of Lisp certainly 
 enables this practice. 
  
 But in almost every non-trivial program there will always arise some fatal situation that can be anticipated 
 by the programmer but not addressed by the program. It is precisely for these situations that Lisp provides 
 the 
 ERROR
  function. 
 ERROR
  expects a format string and arguments. (We’ve seen 
 FORMAT
  briefly in 
 Chapter 4, and will examine it in detail in Chapter 24 [p 215] .) 
 ERROR
  gives your program a standard way 
 to announce a fatal error. You simply compose an appropriate message using the format string and 
 (optional) arguments, and 
 ERROR
  takes care of the rest. 
  
 ? (defun divide (numerator denominator)
  
  
  (when (zerop denominator)
  
  
  
  (error ""Sorry, you can’t divide by zero.""))
  
  (/ numerator denominator)) 
  
 DIVIDE 
  
 ? (divide 4 3) 
  
 4/3 
  
 ? (divide 1 0) 
  
 Error: Sorry, you can’t divide by zero.
  
 Your program never returns from the call to 
 ERROR
 . Instead, the Lisp debugger will be entered. You’ll 
 have an opportunity to examine the cause of the error while in the debugger, but you will not be able to 
 resume your program’s execution. This makes 
 ERROR
  a rather extreme response to a problem detected by 
 your program. Later, we’ll see how to report problems 
 and
  give the user an opportunity to correct the 
 problem. We’ll even see how errors can be handled automatically.",NA
Categorize errors using Conditions,"Note: If you have a really old Lisp system, it may not include an implementation of conditions. If so, 
 this section and the following one may not be of much use to you, except to point out what your Lisp 
 system lacks as compared to the current standard.
  
 An error is just a condition that requires some kind of correction before your program may continue. The 
 error may be corrected by having the program’s user interact with the debugger, or through the 
 intervention of a handler (as we’ll see later in this chapter). 
  
 205",NA
Recover from Conditions using Restarts,"In this final section, we’ll see how to recover from errors. The simplest forms involve the use of 
 CERROR 
 or 
 ASSERT
 . 
  
 ? (progn (cerror ""Go ahead, make my day.""
  
  
  
  ""Do you feel lucky?"")
  
  ""Just kidding"") 
  
 Error: Do you feel lucky?
  
 Restart options:
  
  
  1: Go ahead, make my day.
  
  2. Top level
  
 The ""Restart options"" list shown in this and the following examples is typical, but not standard. 
 Different Lisp systems will present restart information in their own ways, and may add other built in 
 options.
  
 207",NA
Chapter 24 - FORMAT Speaks a Different Language,"Throughout this book, we’ve shown some simple uses of 
 FORMAT
  without explanation. In this chapter, 
 we’ll inventory and describe 
 FORMAT
 ’s most useful capabilities, and a few of its more esoteric features.",NA
"FORMAT rhymes with FORTRAN, sort of...","FORMAT
  appears to have been inspired by FORTRAN’s varied and capable function of the same name. 
 But Lisp’s 
 FORMAT
  implements a programming language in its own right, designed expressly for the 
 purposes of formatting textual output. 
 FORMAT
  can print data of many types, using various decorations 
 and embellishments. It can print numbers as words or -- for you movie buffs -- as Roman numerals. 
 Columnar output is a breeze with 
 FORMAT
 ’s facilities for iterating over lists and advancing to specific 
 positions on an output line. You can even make portions of the output appear differently depending upon 
 the formatted variables. This chapter covers a representative portion of what 
 FORMAT
  can do; you should 
 consult a Lisp reference to get the full story.",NA
Formatting,"FORMAT
  expects a destination argument, a format control string, and a list of zero or more arguments to be 
 used by the control string to produce formatted output. 
  
 Output goes to a location determined by the destination argument. If the destination is 
 T
 , output goes to 
 *STANDARD-OUTPUT*
 . The destination can also be a specific output stream. 
  
 There are two ways 
 FORMAT
  can send output to a string. One is to specify 
 NIL
  for the destination: 
 FORMAT
  will return a string containing the formatted output. The other way is to specify a string for the 
 destination; the string must have a fill pointer. 
  
 ? (defparameter *s* 
  
  
  (make-array 0 
  
  
  
  :element-type ’character 
  
  
  
  :adjustable t 
  
  
  
  :fill-pointer 0)) 
  
 """" 
  
 ? (format *s* ""Hello~%"") 
  
 NIL 
  
 ? *s* 
  
 ""Hello 
  
 "" 
  
 ? (format *s* ""Goodbye"") 
  
 NIL 
  
 ? *s* 
  
 ""Hello 
  
 Goodbye"" 
  
 ? (setf (fill-pointer *s*) 0) 
  
 0 
  
 ? *s* 
  
 """"
  
 215",NA
Iteration,"List elements can be formatted using the directive 
 ~{
 format-control
 ~}
 . The argument 
 must
  be a list; 
 format-control
  consumes elements of the list. Iteration terminates when the list is empty before the next 
 pass over 
 format-control
 . Here’s a simple example: 
  
 ? (format t ""~&Name~20TExtension~{~&~A~20T~A~}""
  
  ’(""Joe"" 3215 ""Mary"" 3246 ""Fred"" 3222 ""Dave"" 3232 ""Joseph"" 3212)) Name                
 Extension 
  
 Joe                 3215 
  
 Mary                3246 
  
 Fred                3222 
  
 Dave                3232 
  
 Joseph              3212 
  
 NIL
  
 If your list might end in the middle of the iteration’s 
 format-control
 , you can insert a 
 ~^
  directive at that 
 point. If the argument list is empty when interpreting the 
 ~^
  directive, the iteration 
 ~{
 format-control
 ~} 
 terminates at that point. 
  
 Additional options let you limit the number of iterations and specify different requirements for the 
 arguments. Consult a Lisp reference for details. 
  
 218",NA
Conditionals,"Conditional format directives are introduced by 
 ~[
  and delimited by 
 ~]
 . There are several forms, which 
 I’ll call ordinal, binary, and conditional. The ordinal form is 
 ~[
 format-0
 ~;
 format-1
 ~;
 ...
 ~;
 format-N
 ~]
 , 
 which selects the 
 format-Ith
  clause for an argument value of 
 I
 . 
  
 ? (format t ""~[Lisp 1.5~;MACLISP~;PSL~;Common Lisp~]"" 2) 
 PSL 
  
 NIL
  
 Within 
 ~[
  and 
 ~]
  you can specify a final 
 default
  clause as 
 ~:;
 format-default
 ; this is selected if the 
 argument is outside the range 0 to N. 
  
 The binary form is written 
 ~:[
 format-false
 ~;
 format-true
 ~]
 . The 
 format-false
  clause is interpreted if the 
 argument is 
 NIL
 ; otherwise, the 
 format-true
  clause is interpreted. 
  
 ? (format t ""My computer ~:[doesn’t~;does~] like Lisp."" t) 
 My computer does like Lisp.
  
 NIL 
  
 ? (format t ""My computer ~:[doesn’t~;does~] like Lisp."" nil) 
 My computer doesn’t like Lisp.
  
 NIL
  
 The conditional form, written as 
 ~@[
 format
 ~]
 , first tests its argument. If the argument is not 
 NIL
 , it is not 
 consumed; rather, it is left for 
 format
  to consume. If the argument is 
 NIL
 , then it is consumed and 
 format
  is 
 not interpreted. 
  
 ? (format nil ""~{~@[~A ~]~}"" ’(1 2 nil 3 t nil 4 nil)) 
 ""1 2 3 T 4""",NA
Floobydust,"As you’ve seen, many of the format directives accept optional parameters, such as the field width 
 parameter of the justification, tabbing, and numeric directives. Our examples have encoded these 
 parameters into the format control string. Sometimes it is useful to have a parameter vary during the 
 program’s operation. You can do this by specifying 
 V
  where the parameter would appear; the parameter’s 
 value is then taken from the next argument in the argument list. 
  
 ? (format t ""~{~&~VD~}"" ’(5 37 10 253 15 9847 10 559 5 12)) 
 37
  
   
  253
  
   
  
  9847
  
   
  559
  
  12 
  
 NIL
  
 In this example, the arguments are consumed in pairs, with the first of each pair specifying a field width 
 and the second being the number to print. 
  
 219",NA
Chapter 25 - Connecting Lisp to the Real World,"Lisp provides a wonderful development environment, as we’ll see in the next few chapters. But Lisp 
 would be of little value for some applications without a way to access external programs written in other 
 languages. Fortunately, modern Lisp implementations have a Foreign Function Interface, or FFI for short. 
  
 In this chapter I’ll describe FFI in general terms. Implementations differ in the details since FFI has not 
 (yet) been standardized. Despite the lack of standardization, current implementations seem to have 
 converged on a similar set of features.",NA
Foreign Function Interfaces let you talk to programs ,NA,NA
"written in ""foreign languages""","An FFI lets your Lisp program interact with code that is ""foreign"" -- i.e. not Lisp. 
  
 This Lisp-centric view of the world is probably motivated by the Lisp machines, where everything --
 even the low-level portions of the OS -- was written in Lisp. A good many of the people involved 
 with Lisp during that time are responsible as well for the development of modern Lisp 
 implementations; hence, the not-so-subtle nod toward the notion of Lisp as the center of the 
 programmer’s universe.
  
 A typical FFI provides for both calls from Lisp to separately-compiled code, and from separately compiled 
 code to Lisp. (In the latter case, it is almost always true that the external code must have been called from 
 Lisp; it can then call back into Lisp.) Most often, an FFI supports a C calling convention.",NA
"Would you wrap this, please?","Why is an FFI even necessary? Why can’t you link-in separately compiled code as in any other language? 
 The main reason is that Lisp datatypes don’t generally have equivalents in conventional languages. For 
 example, C integers typically fill (depending upon declaration) one-half, one, or two machine words and 
 produce mathematically incorrect results when a result exceeds the representational capacity of the 
 integer’s storage. A Lisp integer can fit in a machine word, saving a few bits for a type tag. These are 
 called fixnums. Lisp integers having magnitudes exceeding the capacity of the single word representation 
 are converted to a representation that has an unlimited number of bits -- these are bignums. And with a 
 good compiler, you can define subtypes of integers that, when packed into an array, have just enough bits 
 in their representation to handle the declared range of values. 
  
 So, one purpose of an FFI is to translate Lisp datatypes to (and from) ""foreign"" datatypes. Not all 
 conversions are possible -- a good FFI will signal an error when a conversion is not possible at runtime. 
  
 When a non-Lisp function accepts or returns values in a record datatype, the FFI must provide a means of 
 constructing appropriate records. Typically, the FFI gives you a way to construct records that are bit-for-
 bit identical to those that would have been produced by another language. Fields within a record are set 
 and retrieved using specialized Lisp accessors. 
  
 220",NA
I’ll call you back...,"Usually a foreign function is called for its results or to have some effect on the external environment, and 
 a simple call/return sequence is all that’s needed. But some foreign functions, particularly those that deal 
 with user interface or device I/O, require access to 
 callback functions
  during their operation. A callback 
 function is called 
 from
  the foreign function. 
  
 To define a callback function in Lisp, the FFI basically has to solve all of the foreign function problems in 
 the reverse direction. You use the FFI to define a Lisp function that is callable from another language. The 
 result is typically a function object or pointer that can be passed (as a parameter) to a call of a foreign 
 function. When the foreign function is called, it references the callback parameter in the normal manner to 
 invoke the Lisp callback function. The FFI wrapper around the callback translates the foreign calling 
 sequence and parameter values to the corresponding Lisp format, invokes the Lisp callback function, and 
 returns the callback’s results after suitable translation from Lisp to foreign formats.",NA
Network Interfaces: beyond these four walls,"Although network protocols are hightly standardized and interoperable, networking APIs are not. 
 Common Lisp vendors usually provide their own interface to the target platform’s networking software. 
 Franz’s Allegro Common Lisp provides a simple sockets library for IP networking. Digitool’s Macintosh 
 Common Lisp comes with a complete set of interfaces to the low-level networking APIs (IP, AppleTalk 
 and PPC) of the Mac OS, plus a collection of sample code that uses the low-level calls to perform 
 common networking tasks; you can use the samples as-is or customize them to your requirements. 
  
 221",NA
Chapter 26 - Put on a Happy Face: Interface ,NA,NA
Builders,"Graphical user interfaces (GUIs) have changed the way that people use computers. High-end Lisp systems 
 had sophisticated GUIs as far back as the late 1970s, with low-cost consumer computers adopting GUIs in 
 1984. Modern Lisp systems include tools to build GUIs using both platform-specific and platform-
 independent techniques. The former can take advantage of proprietary features of the platform’s user 
 interface, while the latter provide an abstraction that is portable across multiple platforms.",NA
Event-driven interfaces,"Events
  are key to the operation of all GUIs. An event is a gesture initiated by the user: typically a 
 keystroke, mouse movement or click, menu selection, pen stroke, or speech utterance. An event can occur 
 at any time. This means that the program must be prepared to handle any event at any time in some 
 meaningful way. The interpretation of an event will depend upon the current state of the program, e.g. 
 what windows are visible on the screen and what each window is displaying. An event may change the 
 state of the program and therefore affect the interpretation of later events. But in all cases, the program 
 must be prepared to handle receipt of any event at any time. 
  
 Event-driven programs have a control structure known as an 
 event loop
 . The event loop receives events 
 and dispatches them to some part of the program, normally the portion of the program that is in control of 
 the current 
 focus
 , or site of user interest, among all of the information currently displayed by the program.",NA
Graphical programming,"The next, and more obvious, characteristic of graphical user interfaces is that they rely entirely upon 
 graphics. Even text is displayed as a graphical image. Of course, it would be incredibly painful (and silly) 
 for every programmer to write programs to render text, lines, circles, boxes, menus, controls, etc. The 
 operating system provides a collection of library routines to draw graphical objects, windows, and controls; 
 the Lisp environment typically provides wrappers (often by use of the Lisp foreign function interface) 
 around the graphics routines so that they may be called from within Lisp. 
  
 The availability and implementation details of graphics routines vary widely from platform to platform. 
 You should consult the documentation for your Lisp implementation to learn about how it supports 
 graphics.",NA
Example: MCL’s Interface Toolkit,"Macintosh Common Lisp (MCL) provides access to the underlying graphical toolkit of the Macintosh OS 
 in two ways. MCL provides a high-level interface for presenting windows, menus, controls, text, and 
 graphics. This interface is at a higher level of abstraction than the underlying OS primitives; it separates 
 the programmer from concerns about memory allocation, record layout, and pointers. MCL also provides a 
 low-level interface that lets you program with the underlying OS routines (not just for graphics, but for the 
 entire OS). When you use the low-level interface, you are faced with all the concerns that dog a C or
  
 222",NA
Creating a simple dialog,"MCL’s Interface Toolkit allows you to create dialogs and menus. To create a dialog, you first select a 
 window style. 
  
  
 Here, I’ve chosen to create a simple document window. 
  
  
 A palette of controls appears near the new window. From this palette you can drag and drop controls to 
 create the desired window layout. 
  
 223",NA
Editing a menu ,"The Interface Toolkit also lets you create and edit menubars, menus, and menu items. You begin with the 
 menubar editor. 
  
  
 Here, I’ve chosen to edit MCL’s Edit menu. 
  
  
 225",NA
Platform-independent interfaces,"A platform-independent interface abstracts away details of the underlying operating system’s GUI, 
 providing its own event loop, windows, menus, and controls. When you write a GUI using these 
 abstractions, the code can be moved to any other Lisp platform (assuming availability of the platform-
 independent interface) through recompilation. 
  
 CLIM is a commercially-supported platform-independent user interface available on all Lisp platforms. 
 CLIM 2.0 even preserves the native look and feel of each platform by mapping platform-independent 
 requests for windows, menus, and controls onto calls to the native OS graphics services. 
  
 Garnet is a free, unsupported platform-independent user interface that is available for most Lisp platforms. 
 Source code is freely available, so you could port Garnet to a new platform if you are so inclined. Unlike 
 CLIM 2.0, Garnet uses its own definitions for windows, menus, and controls; this means that a Garnet 
 GUI will look the same regardless of platform. 
  
 226",NA
Chapter 27 - A Good Editor is Worth a Thousand ,NA,NA
Keystrokes,"Lisp’s simple syntax combines with an integrated editor to ease many of the common tasks of writing a 
 Lisp program. Anyone who tries to tell you that ""it’s hard to balance parentheses in a Lisp program"" is 
 using the wrong editor.",NA
Simple syntax; smart editors,"Lisp has a very simple syntax; it’s just a bunch of tokens bracketed by a pair of parentheses, recursively. 
 This simple syntax, combined with the fact that the first token following a left parenthesis usually says 
 something about the meaning of the following tokens, lets editors do relatively smart things with program 
 text given only local information. 
  
 Virtually every Lisp environment comes with its own Lisp-aware editor. The rare (usually free and 
 minimalist) Lisp environment that doesn’t provide its own editor can use Emacs, which has a mode for 
 editing Lisp source code.",NA
Matching and flashing,"As you type a Lisp program for the first time, it’s handy to see the matching parentheses at a glance. Most 
 Lisp editors facilitate this by briefly highlighting the opening parenthesis for each close parenthesis that 
 you type. Highlighting can take different forms, depending upon the implementation. Sometimes, the text 
 insertion cursor jumps back to the opening parenthesis for a fraction of a second (and then returns to its 
 proper position before inserting the next typed character.) Another common technique is to briefly display 
 the opening parenthesis in a bold font or a different color. And some editors even draw an outline around 
 the entire list. No matter how it’s done, you can see at a glance how your closing parentheses match their 
 opening counterparts, with not so much as a pause in your typing of the program. 
  
 Once you’ve entered the program, you can find matching parentheses by positioning the cursor to either 
 the beginning or ending parenthesis, then typing a keystroke that will either flash or move the cursor to the 
 matching parenthesis.",NA
Automatic indentation,"Parenthesis matching is important when you’re entering or editing a program. When you’re reading a Lisp 
 program, proper indentation is important to give you visual cues as to the program structure. In fact, you 
 should be able to hide the parentheses in a properly indented Lisp program and still understand the 
 program. 
  
 Lisp editors typically supply proper indentation as you type a new program; with some editors this is done 
 automatically, while others require that you use a different keystroke in place of the return key to end a 
 line. Together with parenthesis matching, automatic indentation lets you type a properly parenthesized and 
 indented Lisp program without ever having to count parentheses or spaces. 
  
 227",NA
Symbol completion,"Lisp programmers tend not to abbreviate names. The short, mnemonic names in Common Lisp are there 
 for historical reasons; the newer additions to Lisp have fully spelled out, descriptive names. Fortunately, a 
 good Lisp program editor can save you a lot of typing by providing a symbol completion facility. 
  
 Symbol completion works like this. As you type your program, you’re using names that are both built into 
 the Lisp system and defined anew by your program. As you type a name, you can press a symbol-
 completions keystroke anytime after having typed the first few characters. If the typed prefix 
 uniquely
  
 matches some symbol already known to the Lisp environment (either because it’s built in, or because 
 you’ve previously typed the whole name), the editor will type the rest of the symbol for you. If the typed 
 prefix matches more than one completion, the editor may either pick the first and let you cycle through the 
 rest by repeating the completion keystroke, or it may present a list of possible completions from which you 
 can choose. In any case, it’s important to note that symbol completion does 
 not
  depend upon having 
 compiled your program; completion works even during initial program entry.",NA
Finding definitions,"As you develop your program, you’ll often find that it’s helpful to refer to a function that you’ve defined 
 earlier; perhaps you need to see the source code to confirm that it will respond appropriately to unexpected 
 inputs, or maybe you need to see how some vendor-supplied function is implemented. Lisp editors support 
 this kind of exploration with yet another keystroke; just position the cursor somewhere in a name, press a 
 key, and (if the definition is accessible in source form) you’re instantly shown a view of the defining 
 source code.",NA
On-line documentation,"Despite its underlying simplicity, Lisp is a large language. The formal ANSI specification fills some 1,500 
 pages of paper describing the language and 978 predefined symbols. On top of that, your vendor’s 
 development environment will define hundreds of thousands of additional symbols. And, of course, your 
 program will only add to the roster of symbol names. 
  
 Most Lisp editors will let you access documentation in various forms. For built-in and user-defined code, 
 the editor should give you quick access to the documentation string and argument list. In fact, many Lisp 
 editors automatically find and inobtrusively display the argument list whenever you type a space following 
 a function or macro name. A quick glance at the argument list helps you avoid usage mistakes. 
  
 228",NA
Access to debugging tools,"The editor (or the Lisp environment in general if the environment is not editor-centric) should support 
 easy access to debugging tools such as browsers, trace and step facilities, backtraces, inspectors, and 
 program databases such as apropos, who-calls, and callers-of (see Chapters 10, 16, and 22).",NA
Extending the editor using Lisp,"The editor in many Lisp development environments is itself written in Lisp. The vendor should document 
 the external APIs of the editor and supply source code; then you can add your own extensions to the editor 
 and customize your Lisp environment to fit the way that you work. 
  
 229",NA
Chapter 28 - Practical Techniques for Programming,"In this chapter, we’ll learn some brief yet useful guidelines for Lisp style, followed by practical advice on 
 tradeoffs among debugging, performance, and readability.",NA
Elements of Lisp style,"The art of Lisp style is simpler and more fruitful than in most other languages. Lisp’s simple, consistent 
 syntax eliminates the need for the rules of style that plague more complicated languages. And the direct, 
 standardized availability of complex functionality within Lisp helps to drive down the size of programs, 
 thereby providing improved readability through brevity. (In my experience, a Lisp program may range in 
 size from 5 percent to 20 percent of an equivalent C++ program.) 
  
 Furthermore, the universal availability of Lisp-aware program editing tools -- such as Emacs or its 
 equivalent built into many Lisp IDEs -- means that you can let the computer handle the details of 
 indentation that are so important to the ability of a person to comprehend the structure of a Lisp program. 
 I’ve said this before, but it bears repeating: you should 
 not
  be programming in Lisp without the aid of a 
 Lisp-aware editor. 
  
 So, if we don’t have to worry about conventions for spelling, capitalization, indentation, and other such 
 mundane details, then what remains for us to discuss as elements of Lisp style? How about things that are 
 truly important? Lisp programming style is about the choice of proper abstractions, and about 
 communicating not just with the compiler, but with other people who will eventually read your program.
  
 (For that matter, good style will help you read your own program some months or years in the future.)",NA
Property lists are handy for small (very small) ad-hoc ,NA,NA
databases,"A long, long time ago the capabilities of a typical Lisp implementation were very much less than what 
 you’ll find in any Common Lisp system today. After all, Lisp has been around for over forty years since 
 John McCarthy first invented the notations (see Chapter 34 [p 257] ). Strangely, when Lisp is taught at all 
 in computer science curricula, it is taught using a circa-1965 view of the state of Lisp implementations: 
 interpreted execution, limited data structures, and no real application beyond the manipulation of symbols. 
  
 Unfortunately, authors and publishers of Lisp textbooks did little to help correct these misperceptions, 
 ignoring Common Lisp (and indeed, many of its recent forebears) in highly-recommened Lisp textbooks 
 published as recently as 1989. 
  
 In the bad old days -- when Lisp didn’t have arrays, vectors, hash tables, structures, or CLOS --
 programmers learned to rely heavily on property lists as an important mechanism for structuring data. 
 You’ll still find -- in bookstores and on the shelves of college libraries -- Lisp and AI books that 
 recommend the use of property lists as the underlying basis for looking up values identified by a symbolic 
 key. 
  
 230",NA
"Declarations help the compiler, sometimes","Common Lisp defines the following declarations: 
  
 special 
  
  
 declares a variable to have dynamic (not lexical) scope 
  
 optimize 
  
  
 instructs the compiler how to weight the relative importance of 
  
  
 speed 
  
  
 safety 
  
  
 space 
  
  
 debug 
  
  
  
  
 compilation-speed 
  
 dynamic-extent 
  
  
 declares that the programmer expects the lifetime of a function or variable to end when control leaves 
  
 the enclosing form 
  
 type 
  
  
 declares that a variable will always have values of a given type 
  
 231",NA
DEFVAR versus DEFPARAMETER,"Although not required by the Common Lisp standard, almost all implementations require that you load 
 code from a file. (The one exception that I know of is the Venue Medley environment, which normally 
 saves the entire Lisp world when you end a session. Medley also keeps track of new definitions created in 
 the listener and allows you to save just those definitions to a file.) 
  
 In a file-based Lisp environment, you’ll normally add definitions to a file of source code. One reason for 
 so doing is to periodically save your work; unless you’re debugging FFI code or running buggy Lisp code 
 with a low optimization value for safety, your Lisp environment will almost never crash. However, other 
 disasters can happen -- another application could crash and bring down the system in an unprotected OS 
 such as the Mac OS or Windows, the power could fail, or your cat could walk across the keyboard when 
 you leave to refill your coffee. 
  
 As your program gets larger, you may find that it’s useful to reload an entire source file after making a 
 series of changes. Most Lisp environments also let you evaluate one definition at a time in any open 
 window. This is quite useful because you can edit, then recompile, one definition at a time. But sometimes 
 you’ll forget, and then it’s easier to just reload the entire file than to spend time figuring out which 
 definition you might have forgotten to recompile after last changing its definition. 
  
 But you may also be in the midst of debugging your program when you’d like to reload its source code. If 
 your program uses any global variables to keep track of its state, you really 
 don’t
  want to reinitialize these 
 in the midst of your debugging session. So, how do you handle this? You could put definitions of your 
 program’s state variables in a separate file, but that increases your mental workload and increases 
 debugging time by splitting clearly interrelated parts of your program into two separate files. (I know that 
 this is an accepted practice in many programming languages, but it really does increase the amount of 
 work you do as a programmer. Imagine how much less pleasurable reading a novel would be if the novel 
 was delivered as a set of pamphlets, one per character, and you had to follow page references to get to the 
 next part of the dialog.) 
  
 Fortunately, Lisp has grown through decades of real-world programming experience, and has a very simple 
 mechanism to handle whether variables get reinitialized or not when you load a file. You use 
 DEFVAR
  to 
 declare variables with values that need to be initialized only once. To declare a variable with
  
 233",NA
Define constants with DEFCONSTANT,"You should define global constants using 
 DEFCONSTANT
 . From the viewpoint of reading a Lisp program, 
 the distinction between 
 DEFPARAMETER
  and 
 DEFCONSTANT
  is that the value defined by 
 DEFPARAMETER
  could concievably be altered by the user after the program is compiled, but a 
 DEFCONSTANT
  value will 
 never
  change. A good Lisp compiler will take advantage of 
 DEFCONSTANT 
 declarations to perform classical optimizations such as constant folding or compiling immediate load 
 instructions. 
  
 Fewer Lisp programmers follow a naming convention for constants. The one I use puts a leading and 
 trailing plus sign on the name of the constant, as in 
 +RTS-OPCODE+
 .",NA
Know when (not) to use the compiler,"Most Lisp systems include both an interpreter and a compiler; when both are available, you’ll normally 
 find that it’s easier to debug interpreted code. Consult your vendor’s documentation to learn how to switch 
 between the interpreter and the compiler. 
  
 Of course, when performance is important, you’ll want to run your code compiled once it’s debugged. But 
 see the earlier cautions about running buggy code with low safety settings. 
  
 When you’re writing Lisp code to run on multiple platforms, it’s safest to assume that code will run 
 interpreted unless you call 
 COMPILE
  or 
 COMPILE-FILE
 . For this reason, you should develop the 
 practice of writing (or using) a system definition procedure that first loads all of your Lisp source files, 
 then compiles them, then loads the compiled files. This is usually overkill, but it’s a very safe, 
 conservative approach. With suitable source code organization and proper use of 
 EVAL-WHEN
  you can 
 reduce the number of source files that must first be loaded; the main idea is to ensure that all macros are 
 defined before compiling code that uses the macros, but there are other possible situations that can depend 
 upon the current state of the Lisp world.",NA
Speed vs. ability to debug,"Interpreted programs are easier to debug because it’s easier for the debugger to access the actual source 
 code at the point of an error. Once you’ve compiled your program, the debugger typically has less source 
 information available; you may find yourself puzzling over a transformed version of the source code or 
 grovelling through assembly-language instructions to find the source of the error. Fortunately, the need for 
 such low-level debugging will be rare if you follow some simple advice: 
  
 234",NA
"Efficiency: spotting it, testing it","The first rule of efficiency in any programming language is to start with an efficient algorithm. It’s a little 
 harder to spot inefficiencies in a Lisp program because the underlying operations don’t usually map 
 directly onto a hardware instruction. But with a certain amount of knowledge and practice, you should be 
 able to tell why the following four programs have radically different resource requirements. 
  
 These four programs return the sum of a list of numbers, but do it in different ways. In each case, we test 
 the program with the 
 TIME
  form, which reports run time and memory allocation. Each program is tested 
 twice, once with a list of ten thousand elements, then again with one hundred thousand. 
  
 ;; Runtime increases as the square of the number of elements 
  
 ? (defun sum-list-bad-1 (list)
  
  (let ((result 0))
  
  
  (dotimes (i (length list))
  
  
   
  (incf result (elt list i)))
  
  
  result)) 
  
 SUM-LIST-BAD-1 
  
 ? (let ((list (make-list 10000 :initial-element 1)))
  
  (time (sum-list-bad-1 list))) 
  
 (SUM-LIST-BAD-1 LIST) took 2,199 milliseconds (2.199 seconds) to run.
  
 Of that, 102 milliseconds (0.102 seconds) were spent in The Cooperative Multitasking Experience. 
 16 bytes of memory allocated.
  
 10000 
  
 ? (let ((list (make-list 100000 :initial-element 1)))
  
  (time (sum-list-bad-1 list))) 
  
 (SUM-LIST-BAD-1 LIST) took 336,650 milliseconds (336.650 seconds) to run.
  
 Of that, 15,680 milliseconds (15.680 seconds) were spent in The Cooperative Multitasking Experience. 
 2,704 bytes of memory allocated.
  
 100000
  
 ;; Recursive version works when compiler does tail-call optimization 
 ? 
 (defun sum-list-bad-2 (list)
  
  (labels ((do-sum (rest-list sum)
  
  
   
  (if (null rest-list)
  
  
   
  
  sum
  
  
   
  
  (do-sum (rest rest-list) (+ sum (first rest-list))))))
  
  (do-sum list 0))) 
  
 SUM-LIST-BAD-2 
  
 ? (let ((list (make-list 10000 :initial-element 1)))
  
  (time (sum-list-bad-2 list))) 
  
 (SUM-LIST-BAD-2 LIST) took 2 milliseconds (0.002 seconds) to run.
  
 10000 
  
 ? (let ((list (make-list 100000 :initial-element 1)))
  
  (time (sum-list-bad-2 list))) 
  
 (SUM-LIST-BAD-2 LIST) took 21 milliseconds (0.021 seconds) to run.
  
 100000
  
 235",NA
"Recognizing inefficiency, profiling; performance vs. ",NA,NA
readability,"Avoidance is the best defense against inefficiency. Use appropriate data structures and control techniques. 
 When you’re not sure, put together a 
 small
  test program and time it with a variety of inputs. 
  
 Every Common Lisp implementation will have the 
 TIME
  macro that we used to show the differences in 
 the 
 SUM-LIST-
 xxx
  functions. You can use this to examine and tune small portions of a program. 
  
 Once you have assembled a larger program, you may need to find the bottleneck that causes unexpectedly 
 low performance. For this, you’ll need a profiler. A profiler watches the execution of your whole program 
 and generates a report to show where the program spends its time. Some profilers also report on memory 
 allocation. A profiler is not a standard part of Lisp, but most vendors provide one. Consult your vendor’s 
 documentation. 
  
 Lisp provides abstractions that help you solve problems. You’ll find that you don’t have to make a 
 tradeoff between readability and performance; an efficient Lisp program is usually one that is written 
 using the most appropriate abstractions and operations to solve a given problem. 
  
 237",NA
Chapter 29 - I Thought it was Your Turn to Take Out ,NA,NA
the Garbage,"Chapter objective: Describe the benefits and costs of garbage collection. Show how to improve program 
 performance by reducing the amount of garbage it generates.",NA
