Larger Text,Smaller Text,Symbol
F,"Factoring,
  172
 –
 195
  
 procedure,
  266
  
 Definitions-consume-arguments syn-
  
 compile-time,
  188
 –
 192
  
 tax rule,
  114
  
 criteria,
  178
 –
 188
  
 Design, see Detailed design, Pre-
  
 defined,
  172
  
 liminary design
  
 iterative approach,
  192
 –
 195
  
 Dessy, Raymond E.,
  263
  
 techniques,
  172
 –
 177
  
 Detailed design,
  100
 –
 133
  
 FALSE,
  169
 ,
  277
  
 algorithms,
  119
 –
 120
  
 FH,
  276
 –
 277
  
 calculations,
  120
 –
 122
  
 File-based system,
  144
  
 data structures,
  120
 –
 122
  
 Flags,
  155
 ,
  174
 ,
  268
  
 demonstration of,
  122
 –
 133
  
 Flow charts,
  5
  
 Forth syntax,
  110
 –
 119
  
 Forth,
  19
 –
 35
  
 logic,
  120
 –
 122
  
 advantages of,
  29
 ,
  32
  
 problem solving techniques,
  100
 –
  
 capability of,
  32
  
 107
  
 component programming,
  20
 –
  
 steps in,
  110
  
 23
  
 Development cycle, see Program-
  
 data handling, see Data stacks,
  
 ming Cycle
  
 Data structures
  
 Dicing,
  21
  
 as design language,
  31
  
 Dictionary:
  
 effect on thinking,
  262
 –
 263
  
 control structure minimization
  
 high-level language issue,
  27
 –
  
 with,
  232
 –
 234
  
 31
  
 defined,
  266
 –
 267
  
 implicit calls,
  19
  
 Disk partitioning,
  144
  
 implicit data passing,
  19
 –
 20
  
 DO LOOP,
  188
 ,
  190
 ,
  238
  
 information-hiding,
  16
 –
 18
 ,
  24
 ,
  
 DOER/MAKE,
  219
 –
 226
 ,
  270
 –
 274
  
 182
 –
 184
  
 Dumb words,
  233
 –
 234
  
 lexicon,
  22
 –
 23
  
 Electives,
  145
 –
 146
  
 overview of,
  266
 –
 268
  
 performance of,
  32
 –
 34
  
 programming cycle, see Program-
  
 ELSE,
  268
  
 ming cycle
  
 EMIT,
  174
 –
 175
  
 size of,
  34
  
 Encryption,
  164
  
 speed of,
  32
  
 Engineering, see Detailed design;
  
 style, see Implementation
  
 Preliminary design
  
 syntax,
  110
 –
 119
  
 Error handling,
  50
  
 FORTRAN,
  3
 ,
  5
  
  
 Error-code,
  205
 –
 206
  
 Functional strength,
  14
 –
 15",NA
G,NA,NA
J,"Johnson, Dave,
  40
 –
 41
 ,
  52
 ,
  160
  
 Global variables,
  210
  
 GO TO commands,
  5
 ,
  6",NA
H,"Jump instructions,
  5
 ,
  6
  
  
 Ham, Michael,
  208
 ,
  262 
 Hardware constraints,
  46 
 Harris, Kim,
  39
 ,
  136",NA
K ,"Kogge, Peter,
  44
 –
 45
 ,
  208",NA
I,"Hart, Leslie,
  107",NA
L,"Hierarchical input-process-output
  
 designing,
  15
 –
 16
  
 LaManna, Michael,
  65
  
 High-level languages:
  
 Laxen, Henry,
  164
  
 development of,
  3
 ,
  5
  
 LEAP,
  277
  
 Forth as,
  27
 –
 31
  
 “Level” thinking, limits of,
  90
 –
 95
  
 How to Solve It (Polya),
  100
  
 Lexicons,
  22
 –
 23
 ,
  110
 –
 119
 ,
  138
  
 Hybrid values,
  241
 –
 242
  
 Line-by-line commenting,
  161
  
 Hyphenated names,
  166
 –
 167
  
 Listing organization,
  136
 –
 143
  
 Implementation,
  136
 –
 170
  
 LIT,
  177
  
 Load screens,
  138
 –
 143
  
 application,
  138
 –
 140
  
 chapter,
  140
 –
 143
  
 choosing names,
  163
 –
 168
  
 Local variables,
  201
 –
 203
 ,
  210
  
 comment conventions,
  150
 –
 159
  
 Logic,
  120
 –
 122
  
 factoring, see Factoring
  
 Logical binding,
  14
  
 listing organization,
  136
 –
 146
  
 Loops,
  5
 ,
  238
 –
 240
 ,
  268
  
 screen layout,
  146
 –
 150
  
 vertical format vs. horizontal",NA
M,"format,
  159
 –
 163
  
 Macro assembler,
  3
  
 Implicit calls,
  19
  
 Implicit data passing,
  19
 –
 20
  
 MAKE,
  234
  
 Indentation,
  150
 ,
  284
  
 Manageability,
  5
  
 INDEX,
  145
  
 MAX,
  242
  
 Information-hiding,
  16
 –
 18
 ,
  24
 ,
  85
 ,
  
 MIN,
  242
  
 182
 –
 184
  
 Mnemonics,
  3
  
 Input-process-output designing, hi-
  
 Modularity, see Structured pro-
  
 erarchical,
  15
 –
 16
  
 gramming
  
 Input-stream comment,
  150
 ,
  156
 ,
  
 Moore Products Company,
  142
  
 285
  
 Moore, Charles,
  27
 ,
  52
 ,
  60
 –
 63
 ,
  
  
 292
  
 INDEX",NA
N ,"Nameability,
  181
 –
 182 
  
  
 Named files, storing source code 
    
 in,
  144 
  
  
 Names: 
  
   
 choosing,
  163
 –
 167 
  
   
 factoring out,
  176
 –
 177 
  
  
 Naming conventions,
  167
 –
 168
 ,
  286
 –
    
 288 
  
  
 Narrative comments,
  151
 ,
  160
 –
 161 
  
 Nesting conditionals,
  235
 –
 236 
  
  
 Next block,
  143 
  
  
 Numbers-precede-names syntax 
 rule, 
  
  
  
 111
  
   
 119 
  
 Programming cycle: 
  
 analysis, see Analysis 
  
 detailed design, see Detailed de-
   
 sign 
  
 implementation, see Implemen-
   
 tation 
  
 iterative approach,
  39
 –
 40 
  
 limitations of planning,
  42
 –
 45 
  
 phases,
  38
 –
 39 
  
 preliminary design/decomposition, 
   
 see Preliminary design 
  
 value of planning,
  40
 –
 42 
  
 Prototyping,
  31 
  
 Pseudocode,
  51
 –
 52",NA
O ,"Object,
  92 
  
  
 OFF,
  169 
  
  
 ON,
  169 
  
  
 One-dimensional data table,
  243
 –
   
 244
  
  
 Purpose comment,
  151
 ,
  156
 –
 157",NA
Q ,"Quantization,
  63",NA
R,Redesigning to minimize control,NA
P ,"Parnas, David,
  16
 ,
  18
 ,
  20 
  
 Pascal,
  8 
  
  
 Pattern repetition,
  181 
  
 Performance,
  32
 –
 34 
  
  
 Phrases,
  164
 –
 165 
  
  
 PICK,
  203
 –
 204 
  
  
 Planning: 
  
   
 limitations of,
  42
 –
 45 
   
 value of,
  40
 –
 42
  
  
 structures,
  249
 –
 252 
  
 Relative loading,
  140
 –
 143 
  
 Requirements,
  46 
  
 Return stack,
  206
 ,
  211 
  
 Rockwell R65F11 Forth-based mi-
  
 croprocessor,
  34 
  
 ROLL,
  203
 –
 204 
  
 Roman numeral computation prob-
  
 lem,
  122
 –
 133 
  
 Rule definition,
  52
 –
 59
 ,
  101
  
 Polya, G.,
  100 
  
 Postfix notation,
  111
 –
 113",NA
S,"Prefixes,
  168 
  
 Preliminary Design,
  72
 –
 95
  
 Sanderson, Dean,
  238
 ,
  239 
 Scanning-for,
  156",NA
T ,"Target compilers,
  34 
  
  
 Teleska, John,
  41
 –
 43
 ,
  49 
  
  
 Terminators vs. counts,
  239
 –
 240 
  
 Text-follows-names syntax rule,
  113 
  
 Thesaurus,
  164 
  
  
 THRU,
  143 
  
  
 Top-down design,
  9 
  
  
 Tricks,
  242 
  
  
 TRUE,
  169
 ,
  277 
  
  
 Two-dimensional data table,
  244
 –
  
  
 245 
  
  
 Two-dimensional decision table,
  
 245
 –
  
  
 248
  
 Structure 
  
  
 superficiality of,
  18",NA
V,"294
  
 INDEX",NA
W ,"Whole-brain thinking,
  107 
  
  
 Wirth, Niklaus,
  8 
  
  
 WITHIN,
  169
 ,
  277 
  
  
 Words: 
  
   
 choosing names,
  163
 –
 168 
  
   
 defining, see Defining words 
  
   
 ordering,
  113 
  
  
 Working backwards,
  103
 –
 104 
  
  
 Working forwards,
  102 
  
  
 Writeability,
  8
 –
 9",NA
Z ,"Zero-relative numbering,
  114
 –
 115
  
 INDEX 
 295",NA
