Larger Text,Smaller Text,Symbol
Ultra-High-Performance Databases,"The emergence of an Internet-centric architecture is exposing enterprise data processing 
 infrastructures to new peak-load demands that dwarf the workloads of just a few years 
 ago. When databases primarily supported in-house applications used by a few dozen 
 employees at a time, database performance issues may have produced employee 
 frustration, but they did not really impact customers. The advent of call centers and other 
 customer support applications produced a closer coupling between data management and 
 customer satisfaction, but applications were still limited to at most hundreds of concurrent 
 users (the people manning the phones in the call center).
  
 With the Internet, the connection between a customer and the company's databases 
  
 - 609 -",NA
Internet and Network Services Integration,"In the Internet era, database management will increasingly become just one more 
 network service, and one that must be tightly integrated with other services, such as 
 messaging, transaction services, and network management. In some of these areas, 
 standards have emerged, such as the XA standard for distributed transaction 
 management. In others, standards have not yet emerged, making integration a more 
 difficult problem.
  
 The multi-tier architecture that is emerging for Internet-centric applications also poses new 
 questions about what roles should be played by the database manager and by other 
 components of the overall information system. For example, when network transactions 
 are viewed from the point of distributed databases, a two-phase commit protocol, 
 implemented in a proprietary way by a DBMS vendor, may provide a solution. When 
 network transactions involve a combination of legacy applications (e.g., mainframe CICS 
 transactions), relational database updates, and inter-application messages, the 
  
 transaction management problem moves outside the database and external mechanisms 
 are required.
  
 A similar tradeoff is being created by the emergence of application servers as a middle-tier 
 platform for executing business logic. Stored procedures have emerged as the DBMS 
 technique for embedding business logic within the database itself. Application servers are 
 creating an alternative platform for business logic, external to the database. It's not yet 
 clear how these two trends will be rationalized, and whether business logic will continue its 
 migration into the database or will settle in an application server layer. Whichever trend 
 predominates, tighter integration between database servers and application servers will be 
 required. Several of the DBMS vendors now produce their own application servers, and it 
 seems likely that they will provide the best integration within their own product lines. 
 Whether this approach will prevail against a ""best-of-breed"" approach remains another 
 open question.",NA
Embedded Databases,"Relational database technology has reached into many parts of the computer industry, 
 from small handheld devices to large mainframes. Databases underlie nearly all 
 enterprise-class applications as the foundation for storing and managing their 
  
 information. Lightweight database technology underlies an even broader range of 
 applications. Directory services, a foundation technology for the new era of value-added 
 data communications network services, are a specialized form of database technology. 
  
 - 610 -",NA
Object Integration,"The most significant unknown in the future evolution of SQL is how it will integrate with 
 object-oriented technologies. The center of gravity of application development has clearly 
 shifted to object-oriented techniques and tools. C++ and Java are growing in popularity, 
 not only for client-side interaction, but for server-side business logic as well. The core 
 row/column principles of the relational data model and SQL, however, are rooted in a 
 much earlier COBOL era of records and fields, not objects and methods.
  
 The object database vendors solution to the relational/object mismatch has been the 
 wholesale discarding of the relational model in favor of pure object database structures. 
  
 But the lack of standards, steep learning curve, lack of simple query facilities and other 
 disadvantages have prevented pure object databases from having any significant market 
 success to date. The relational database vendors have responded to the object database 
 challenge by embracing object-oriented features, but the result has been a proliferation of 
 non-standard, proprietary database features and SQL extensions.
  
 It's clear that relational database technology and object technology must be more tightly 
 integrated if relational databases are to remain an integral part of the next generation of 
 applications. Several trends are visible today:
  
 •Java-based interfaces to RDBMSs, such as JDBC and embedded SQL for Java, and 
 perhaps additional interfaces more like those presented by the OODBMSs.
  
 •Java as a standardized stored procedure language for implementing business logic 
 within a RDBMS. Virtually all of the major DBMS vendors have announced plans to 
 support Java as an alternative to their proprietary stored procedure languages.
  
 •Abstract, complex data types that exhibit object-oriented capabilities such as 
 encapsulation and inheritance. Beyond high-level agreement on the need to store 
 ""objects"" within a row/column structure, the specifics (nested tables, arrays, complex 
 columns) vary dramatically.
  
 •Extensions to standard SQL constructs to deal with complex data structures, including the 
 extensions in the object-oriented parts of the proposed SQL3 standard. The diversity in 
 SQL extensions matches the diversity in the way objects are being integrated into the 
 relational model.
  
 •Message-oriented interfaces, including database triggers that produce messages 
 external to the DBMS for integration with other applications.
  
 Whether these extensions to SQL and the relational model can successfully integrate the 
 worlds of RDBMS and objects remains to be seen. The object-oriented database vendors 
  
 - 611 -",NA
Part VII:,NA,NA
 Appendices,NA,NA
Appendix List,"Appendix The Sample Database 
  
 A: 
  
 Appendix Database Vendor Profiles 
  
 B: 
  
 Appendix Company and Product List 
  
 C: 
  
 Appendix SQL Syntax Reference 
  
 D: 
  
 Appendix SQL Call Level Interface 
  
 E: 
  
 Appendix SQL Information Schema Standard 
 F: 
  
 Appendix CD-ROM Installation Guide 
  
 G:",NA
Appendix A:,NA,NA
 The Sample Database,NA,NA
Overview,"Most of the examples in this book are based on the sample database described in this 
 appendix. The sample database contains data that supports a simple order processing 
 application for a small distribution company. It consists of five tables:
  
 •
 CUSTOMERS
 , which contains one row for each of the company's customers.
  
 •
 SALESREPS
 , which contains one row for each of the company's ten salespeople.
  
 •
 OFFICES
 , which contains one row for each of the company's five sales offices where 
 the salespeople work.
  
 •
 PRODUCTS
 , which contains one row for each type of product that is available for sale.
  
 •
 ORDERS
 , which contains one row for each order placed by a customer. For simplicity, 
 each order is assumed to be for a single product.
  
 - 612 -",NA
Appendix B:,NA,NA
 Database Vendor Profiles ,NA,NA
Overview ,"The database systems vendors profiled in this appendix have been selected because of 
  
 their unique positions within the broader database industry. They include the providers of 
  
 the leading enterprise-class DBMS products, some smaller companies that are leaders in 
  
 new technology areas, pioneers in newer segments of the database market, and vendors 
  
 that focus on embeddable database technology. Any compilation like this cannot possibly 
  
 be exhaustive, and the omission of a company does not mean that its products or 
  
 capabilities are inferior to those of the vendors profiled here. Collectively, these 
  
  
 companies and their profiles as presented, illustrate the landscape of today's multi-billion-
  
 dollar database software and services market. The vendors are:
  
  
 •A2i, Inc.
  
 •Angara Database Systems
  
 •Arbor Software (now Hyperion Solutions 
 Corporation)•Ardent Software
  
 •Centura Software (SQLBase)
  
 •Cloudscape, Inc.
  
 •Computer Associates (Jasmine, Ingres II)
  
 •Computer Corporation of America (Model 204)
  
 •Empress Software
  
 •IBM Corporation (DB2)
  
 •Informix Software
  
 •Microsoft Corporation (SQL Server)
  
  
 - 616 -",NA
"A2i, Inc. (www.a2i.com) ","Founded in 1993, A2i develops and markets an integrated, database-driven, cross media 
  
 catalog publishing system that centralizes the management of catalog data, simplifies the 
  
 catalog production process, and completely automates the catalog production workflow. 
  
 The system includes tools for creating, designing, and publishing both printed and 
 electronic catalogs; supports simultaneous publishing to paper, CD-ROM and the Web 
 from a single data source; and efficiently manages catalogs containing from hundreds to 
 millions of items.
  
 All of A2i's software products layer on top of a SQL-based DBMS. They include 
  
 performance accelerators that improve catalog access by a factor of 10 to 1000 times that 
 of SQL alone, and feature additional catalog-specific functionality that supports interactive 
 browsing and sorting of large databases in ways that would otherwise be impossible using a 
 traditional SQL-based DBMS alone. A2i's parametric search technology—an alternative to 
 DBMS-style query forms that is intuitive, easy to use, and very, very fast—allows a user to 
 search an entire catalog and locate any item or group of items in a matter of seconds, 
 narrowing down from thousands or millions of items to one or several with just a few mouse 
 clicks.",NA
Angara Database Systems (www.angara.com) ,"Angara Database Systems is focused on the emerging market for in-memory database 
 systems. The Angara main-memory data manager is planned to offer both a SQL-level 
 interface as well as a lower-level C language API for direct access to the storage manager. 
 For data sets that can be completely contained in a computer system's main memory, the 
 company claims database performance of up to 40 times the speed of a 
   
 - 617 -",NA
Arbor Software (www.hyperion.com),"Arbor was one of the early leaders in the development of Online Analytic Processing 
 (OLAP) databases and tools. Arbor's flagship Essbase OLAP server was first introduced 
 in 1992 and pioneered many of the capabilities that have now become commonplace in 
 analytic systems. Large corporations typically use the Essbase product suite to create 
 integrated reporting, analysis, and planning systems.
  
 Current versions of the Essbase product support both client/server and Web-based 
 analytic processing and reporting. They support both pre-calculated data (a hallmark of 
 most OLAP systems) and dynamic, ""on the fly"" calculations. Another major enhancement 
 of the Essbase product is ""distributed OLAP"" capability, which allows OLAP databases to 
 be partitioned across computer networks. Essbase supports both its own proprietary 
 multidimensional database formats and integrates with conventional relational databases. 
  
 It runs on Windows-based systems, OS/2, the leading Unix systems, and IBM's AS/400 
 mid-range systems.
  
 In 1998, Arbor merged with Hyperion Solutions Corporation to create a $400 million 
 company (annual revenue) focused on business reporting and analysis. The product line 
 has grown to include integration products and customization services. It spans applications 
 from single-user analysis on Windows workstations to enterprise-wide Web-based OLAP 
 deployments for hundreds of users.",NA
Ardent Software (www.ardentsoftware.com),"Ardent Software, headquartered in Westboro, Massachusetts, offers a family of database 
 products and tools. Ardent's UniVerse relational database system is a SQL-based RDBMS 
 with ODBC and ActiveX interfaces. It offers entry-level compliance with the SQL2 
 standard, with extensions including national language support, stored procedures, 
 triggers, and distributed database capability. A' separate data manager, UniData, offers 
 support for complex data management applications with a ""nested relational"" capability 
 (tables-within-tables).
  
 Other products in the Ardent suite include development tools, integration tools, and system 
 administration tools. The DataStage product suite handles data reformatting, 
  
 transformation, and cleansing tasks for creating data warehouses. The JRB (Java 
  
 Relational Binding) toolkit bridges the object-oriented world of Java applications with the 
 row/column structure of an RDBMS. Other tools extend and enhance the capabilities of the 
 O2 object database.",NA
Centura Software (www.centurasoft.com),"Centura Software was founded as Gupta Technologies, by a former manager of Oracle's 
 microcomputer division. The company's initial focus was a DBMS and database 
  
 development tools for PCs and PC-local area networks. Renamed Centura Software, the 
 company now focuses on embedded database applications, primarily targeting 
  
 independent software vendors and value-added resellers.
  
 SQLBase, the company's flagship DBMS product, has evolved considerably since its 
 origins as a standalone and client/server database for IBM PCs under MS-DOS. It has 
 grown to support Windows NT and Netware as database servers. Centura currently 
 targets SQLBase for applications on PCs and sub-PC devices such as  handheld PCs, 
 RISC-based information appliances (e.g., smart phones), and even smart cards. It 
  
 - 618 -",NA
"Cloudscape, Inc. (www.cloudscape.com)","Cloudscape is a venture-backed, privately held database company founded by some of 
 the principal architects of Sybase's database systems. The founders formed Cloudscape 
 to build a 100 percent pure Java implementation of a SQL-based relational database. 
 Because the Cloudscape DBMS itself is a set of Java routines, it can run on virtually any 
 computer system that has a Java virtual machine. This includes devices ranging from 
 ""information appliances"" such as enhanced telephones and network computers to 
 mainframe-class systems. It also means the Cloudscape DBMS can be integrated 
 relatively easily as an embedded DBMS within a Web browser. New or updated 
  
 components of the DBMS can be transmitted over a network in the same way that Java 
 applets are transmitted to a Web browser.
  
 Cloudscape is targeting its DBMS to mobile computing applications running on notebook 
 computer systems. In this configuration, Cloudscape can run as a ""disconnected"" DBMS to 
 support local laptop applications. Later, when the notebook computer is connected to a 
 central server database, the Java-based capabilities of Cloudscape make activities like data 
 and application synchronization easier. At this writing, the Cloudscape DBMS has just 
 recently begun to ship.",NA
Computer Associates (www.cai.com),"Computer Associates (CA) is one of the world's largest independent software companies. 
 Initially focused on mainframe software, the company has steadily expanded its focus to 
 provide an extensive line of software products and services for enterprise data 
  
 processing. Computer Associates has been built largely through acquisition, taking 
 advantage of its large direct sales force and well-established relationships with senior 
 Fortune 500 information systems executives. Through its acquisitions, it has steadily 
 added more products to its portfolio.
  
 Ingres, one of the earliest relational database systems to appear on the market, is now a 
 product of Computer Associates. It was originally developed at the University of California 
 at Berkeley as a research project under the direction of Professor Michael Stonebreaker. 
  
 The research project became the foundation of an independent company, which 
 eventually changed its name to Ingres Corporation in the 1980s. Ingres and its native 
 QUEL query language were an early competitor to SQL, which was backed by rival Oracle 
 Corporation. Although most analysts gave Ingres clear claim to technical 
  
 leadership, Oracle's aggressive marketing and sales efforts, coupled with IBM's backing of 
 SQL, eventually led to SQL dominance in the market. Eventually, Ingres was adapted to 
 support SQL, which emerged as the dominant standard. In the 1990s, Ingres was sold to 
 the ASK Group, and eventually to Computer Associates.
  
 The current version of the product, Ingres II, is a comprehensive relational database 
 management product suite. The core Ingres/DBMS is augmented by Ingres/ICE (Internet 
 Commerce Enabled), a capability that links the DBMS to the Web. Networking support and 
 standards-based ODBC access are supported by the Ingres/Net product. Distributed 
 database support is available through Ingres/Star (a sophisticated distributed data 
 manager) and Ingres/Replicator, which provides transparent replication. Computer 
 Associates' OpenROAD product provides a layered development environment for Ingres 
 with a three-layer development framework, encompassing Presentation, Business Object, 
 and DBMS layers.
  
 - 619 -",NA
Computer Corporation of America (www.cca-int.com),"Computer Corporation of America (CCA) is one of the pioneering software companies, 
 and has been involved in data management since its founding in 1965. It develops and 
 sells one of the earliest DBMS systems: Model 204. The product has been substantially 
 enhanced over the years, but the focus continues to be on mainframe systems.
  
 Model 204 now features an ANSI-compliant SQL interface, even though the underlying 
 structure is a network database architecture. The network structure is manifested in 
 Model 204's embedded table capability—essentially a table-within-a-table structure. 
 Although network databases fell out of favor with the advent of SQL and the relational 
 model, some of the same capabilities provided by the network systems are now 
 appearing in highly touted new object-relational systems. The nested table structure 
 offered by Model 204 is an example of such a capability, which appears in object-
 relational systems from Informix and in Oracle's flagship Oracle 8 object-oriented 
 extensions.
  
 The current version of Model 204 includes multiprocessing and parallel query options for 
 data warehousing applications. Over the years its indexing structures have become quite 
 sophisticated and now include bit-map, hashing, b-tree, and record list schemes. Another 
 unique feature of Model 204 is support for iterative queries—queries that are carried out 
 against the results of previous queries. SQL-based access to mainframe Model 204 
 databases is available through CCA's Connect* product, which offers ODBC and OLE-DB 
 APIs for remote database access from Windows and Unix-based client workstations.",NA
Empress Software (www.empress.com),"Empress Software produces an ANSI SQL relational database system for embedded 
 applications. The company was founded in 1979 and is headquartered in Toronto, 
 Canada. The Empress DBMS offers both an ODBC callable API and Embedded SQL 
 interfaces. It also offers a low-level set of database access calls that come in ""below"" the 
 SQL access layer. These calls provide direct access to the Empress storage manager 
 layer for very high performance record insert, update, delete, and retrieve operations.
  
 The Empress DBMS runs on many different Unix-based systems, including several Unix 
 operating system variants that run on Intel processor-based systems. It also supports 
 Windows, Windows NT, and a range of real-time operating systems typically used for 
 embedded applications. It offers a rich collection of data types, plus user-definable 
 functions and procedures. For Internet-based applications, Empress also offers script 
 language interfaces for the popular Perl and Tcl/Tk scripting languages.",NA
IBM Corporation (www.ibm.com),- 620 -,NA
Informix Software (www.informix.com),"Informix was one of the original leaders in the Unix-based relational database market. 
  
 The company's first relational DBMS was implemented on Unix-based microcomputer 
 systems in the early 1980s, and was known for its efficiency and compactness. In 1985, 
 Informix was rewritten as a SQL-based DBMS and introduced as Informix-SQL. It was 
 subsequently ported to a wide range of systems, from IBM PCs under MS-DOS to 
 Amdahl mainframes running Unix. Informix was also one of the first database vendors to 
 expand its product offerings beyond the core database engine to include development 
 tools. Its Informix-4GL product family supports the development of forms-based 
  
 interactive applications.
  
 In the early 1990s, Informix expanded its product line into the office automation area, 
 including among other products, a database-integrated spreadsheet named Wingz. This 
 effort was not very successful against Microsoft's office suite juggernaut, and Informix 
 refocused on its core database capabilities. One of its flagship products during the mid-
 1990s was Informix Parallel Server, the technology leader in so-called parallel query 
 technology. Parallel Server splits the processing of a single complex query into multiple, 
 parallel operations, which can take advantage of symmetric multiprocessing (SMP) 
 servers. Later, Informix established a leadership position in object-relational technology 
 through the acquisition of Illustra. Illustra was a venture-backed database software firm, 
 led by Michael Stonebreaker (the same Berkeley professor who had led the development 
 of Ingres years before). A side-effect of the Illustra acquisition was a proliferation of 
 product lines and development teams within Informix, adding to some confusion among 
 Informix customers.
  
 Today, Informix is a multi-hundred-million dollar database company. It has merged its 
 distinct product lines into a unified product line based on Informix Dynamic Server, a 
 multithreaded database server for Unix and Windows NT-based systems. What were 
 formerly separate product lines are now modular optional additions to the core Dynamic 
 Server architecture. The Universal Data option adds object-relational capabilities, including 
 the capability to develop customized plug-in ""data blades"" that support new data types and 
 methods for handling them. The Advanced Decision Support Option provides capabilities for 
 complex analytic processing, and a MetaCube ROLAP option supports multidimensional
  
 - 621 -",NA
Microsoft Corporation (www.microsoft.com),"Microsoft Corporation, the world's largest personal computer software company, is also a 
 major vendor in the SQL-based database market. Microsoft's first foray into database 
 products came in 1987 and began as a defensive move. With the announcement of OS/2 
 Extended Edition, IBM tried to establish built-in database management and data 
  
 communications as key components of an enterprise-class PC operating system. In 1988, 
 Microsoft responded with SQL Server, a version of the Sybase DBMS ported to OS/2. 
 Although Microsoft later abandoned OS/2 in favor of its own Windows NT 
  
 operating system, SQL Server continued as its flagship DBMS. Today SQL Server is a 
 major product in the workgroup database segment, and Microsoft is aggressively moving 
 to establish it as an enterprise-class DBMS competing with Oracle and DB2.
  
 Expanding on its early experience with SQL Server, Microsoft moved on several other 
 fronts to expand its role as a database vendor. In the early 1990s, Microsoft acquired 
 Foxbase Corporation, developer of the Foxbase DBMS. Foxbase had established itself 
 as a very successful ""clone"" of dBASE, the most popular and widely used PC database 
 product. Through the acquisition, Microsoft moved to challenge Borland International, 
 which had acquired the rights to dBASE shortly before.
  
 While the Foxbase acquisition was focused more on the PC installed base and the 
 relatively mature market for character-based, flat file PC databases, Microsoft's internal 
 development focused on the new, growing market for graphical lightweight relational PC 
 databases. After several false starts and abandoned development prototypes, the result 
 product, Microsoft Access, was introduced. Microsoft Access continues today as both a 
 standalone lightweight database product, and a front-end for SQL-based production 
 databases.
  
 Microsoft also moved aggressively to enable Windows as a database access and 
 database development platform. Its first major move in this area was the introduction of 
 Open DataBase Connectivity (ODBC), a SQL-based API for database access. Microsoft 
 built ODBC capability into Windows and successfully lobbied the SQL Access Group, a 
 database vendor association, to adopt it as a callable database API standard. This early 
 version of ODBC eventually made its way into the formal ISO standards as the SQL Call 
 Level Interface (CLI). Microsoft has continued to evolve ODBC and expand its 
  
 capabilities.
  
 Microsoft has also layered other database access APIs on top of ODBC. The first such 
 step was to incorporate database access into Microsoft's Object Linking and Embedding 
 (OLE) framework for linking applications together. The OLE/DB portion of the OLE suite 
 provided source-independent data access, and relied on ODBC as its underlying 
 architecture for working with relational databases. Later, with the recasting of OLE into the 
 ActiveX component framework, another layer was added to the database access 
 hierarchy. The Active Data Objects (ADO) set of components provide data access within 
 Microsoft's Component Object Model (COM) architecture. Again, the ADO capabilities are 
 layered on top of ODBC for relational database access.
  
 Parallelling the evolution of the Windows database access capability, Microsoft has steadily 
 expanded and enhanced the capabilities of SQL Server. SQL Server 7, introduced in 1998, 
 represented a major step forward. Among its major features was an integrated OLAP server 
 and Data Transformation Services, putting Microsoft squarely into competition with the data 
 warehousing vendors and the warehouse-oriented database engine of the major database 
 vendors. The high-end Enterprise Edition package provided fail-over clustering, 
 multiprocessing support for up to 8-way SMP systems and much more extensive replication 
 services for both online and offline distributed databases. The major enterprise database 
 vendors maintain that SQL Server is still not an enterprise-scale DBMS, but in typical 
  
 - 622 -",NA
Object Design (www.odi.com),"Object Design was one of the early object database vendors. The company, 
  
 headquartered in Burlington, Massachusetts, was founded in 1988. The initial version of 
 its ObjectStore object database system was shipped in 1990. Object Design is still firmly 
 focused on a pure object-oriented database approach. It does not offer SQL-based 
 access to ObjectStore. However, it does position ObjectStore as a front-end database 
 technology that can access ""legacy"" SQL-based relational databases, such as Oracle, 
 DB2, Sybase, and Informix, through its ObjectStore DBConnect product.
  
 The current ObjectStore product is offered in two packages addressing two different target 
 markets. ObjectStore Persistent Storage Engine (PSE) is a small-footprint persistent object 
 store for Java, C++, and ActiveX applications. It is focused on embedded database 
 applications, where the DBMS is hidden within the applications. The most recent release of 
 ObjectStore PSE is a pure Java database for embedded use. The full-blown ObjectStore 
 OODBMS is focused on more conventional database applications, with features such as 
 distributed database support and replication. It also focuses on delivering improved 
 OODBMS performance through intelligent object caching, using a so-called cache-forward 
 architecture.",NA
Objectivity (www.objectivity.com),"Objectivity was one of the early object-oriented database vendors, and has steadily 
 enhanced its Objectivity OODBMS over the years. It has added fault-tolerant and data 
 replication capabilities to its core object database engine. Access to the Objectivity 
 OODBMS is provided from C++, Java, and Smalltalk.
  
 Although Objectivity remains firmly focused on an object-oriented architecture, it has moved 
 to provide SQL-based access to its object database engine. The Objectivity/SQL++ product 
 provides both an ODBC interface and a proprietary Objectivity C++ API, and an Interactive 
 SQL++ capability. The SQL language used through these interfaces contains many 
 extensions to accommodate access to object database structures. Unique object-ids within 
 the Objectivity database are automatically mapped to row-ids available via the SQL 
 interface. Object ""associations"" within the OODB are available for use as SQL join criteria. 
 Stored procedures and triggers are presented via extended SQL features. Extended SQL 
 syntax is also provided to access elements of arrays and nested object structures, which 
 appear as ""complex columns"" to the SQL user. These capabilities provide the advantages 
 of ""SQL-based"" access to many of Objectivity's object-oriented capabilities, but at the 
 expense of very non-standard SQL syntax.",NA
Oracle Corporation (www.oracle.com),"Oracle Corporation was the first DBMS vendor to offer a commercial SQL product, 
 preceding IBM's own announcement by almost two years. During the 1980s, Oracle grew 
 to become the largest independent DBMS vendor. Today it is the dominant enterprise 
 DBMS competitor, selling its products through an aggressive direct sales force and 
 through a variety of other channels.
  
 The Oracle DBMS was originally implemented on Digital minicomputers, but the center of 
 gravity of Oracle system sales shifted firmly to Unix-based minicomputers and servers in 
 the 1990s. One of the major advantages of Oracle is its portability. It is available on 
 dozens of different computer systems, from Windows-based laptop computers through 
 Sun, HP, and IBM Unix-based systems to IBM mainframes. Using Oracle's SQL*Net 
 networking software, many of these Oracle implementations can participate in a 
  
 distributed network of Oracle systems. With these capabilities, Oracle has targeted 
 enterprise-wide database deployments and has been effective in leveraging its market 
 leadership into a position as an IS-imposed corporate-wide database standard in many 
 organizations.
  
 - 623 -",NA
Persistence Software (www.persistence.com),"Persistence Software was initially focused on software that bridged the gap between 
 object-oriented development and messaging technologies (including object request 
 brokers) and relational database technology. Its middleware products supported object-
 based data management structures and requests, and mapped them into relational 
 databases stored in the major RDBMS systems. One of the primary target markets for 
 Persistence products has been the financial services market.
  
 More recently, Persistence has enhanced its products and repositioned them as a 
 transactional application server. The company's PowerTier server family includes versions 
 designed to support C++ development or Java (via Enterprise Java Beans). One of the 
 major features of the PowerTier servers is in-memory caching of objects, which 
  
 Persistence describes as in-memory caching of ""current business state."" Other capabilities 
 of the servers include object transaction isolation and object triggers. The servers continue 
 to offer database independence, integrating with the mainstream enterprise database 
 engines of Oracle, Informix, Sybase, and Microsoft. Application development in C++, Java, 
 and Visual Basic is supported.",NA
Persistence Software (www.persistence.com),- 624 -,NA
Pervasive Software (www.pervasive.com),"Pervasive Software is one of the newer RDBMS companies, but it traces its roots back to 
 the earliest days of personal computer databases. The storage manager that underlies the 
 Pervasive products, Btrieve, was initially developed as a PC-based database for MS-DOS 
 systems in the early 1980s. SoftCraft, the company that developed Btrieve, was acquired 
 in 1987 by Novell Netware, the vendor of the industry's leading network operating system. 
 As a result, Btrieve became a more tightly integrated part of the Netware OS. Layered 
 capabilities, including Netware SQL, were developed as layers on top of the Btrieve 
 storage manager.
  
 In 1994, Novell decided to refocus on its core network operating system capabilities, and 
 its database technologies were spun out into a new company, which was renamed 
 Pervasive Software in 1996. Pervasive's focus is on cost-effective SQL-based databases 
 for use by independent software vendors (ISVs) and value-added resellers (VARs). 
  
 Packaged software for accounting, inventory control, order processing, and similar 
 functions use it as an underlying, bundled database manager. These products are 
 typically sold to small and medium-sized businesses, and to departments of big 
 companies.
  
 Pervasive's current product, Pervasive SQL, combines their Scalable SQL and Btrieve 
 products. The emphasis is on features important to the small/medium business market. 
 These include low database administration, scalability to support business volumes, a 
 small DBMS footprint, and the ability to handle reasonable data volumes at low cost. 
 Overwhelmingly, Pervasive SQL is used by an ISV or VAR and delivered as a bundled 
 component of their software product, often invisible to the end user.",NA
Quadbase Systems (www.quadbase.com),"Quadbase is a SQL-based client/server database system for IBM-compatible PCs. It was 
 originally offered in the early 1990s as a DOS/Windows database with a file-server 
 architecture. It has since evolved into a client/server database, with support for Netware, 
 Windows, and Windows NT-based servers. The Quadbase SQL implementation is ANSI 
 SQL-92 compliant at the Entry Level. It provides both Embedded SQL interfaces (for C, 
 C++, and SmallTalk) and an ODBC callable API.
  
 Quadbase supports a number of advanced SQL features including updateable scroll 
 cursors and views. Its multi-user concurrency control offers the flexibility of multiple 
 isolation levels for balancing database integrity requirements with performance concerns. 
 Quadbase also supports read-only schemas that allow it to be used to create and access 
 read-only databases on CD-ROMs.
  
 - 625 -",NA
Raima Corporation (www.raima.com),"Raima Corporation, founded in 1982, was an early database vendor focused on the IBM 
 PC database market. Its initial db_VISTA product was first released in 1984. It has been 
 steadily enhanced over the years and combined with an object manager to create the 
 current Raima Database Manager++ (RDM++) product.
  
 A newer Raima product, the Velocis Database Server, was first shipped in 1993. Velocis is 
 a SQL-based relational database system with an ODBC interface. It is designed as an 
 embeddable database, and the company targets it to professional application developers 
 (ISVs and VARs) who use it as a bundled database foundation. Velocis runs on 
  
 Windows, Windows NT, OS/2, and many Unix-based operating system variants.
  
 A distinctive feature of the Velocis server is its explicit support for network data model's 
 embedded pointers within a SQL-based database. A 
 CREATE JOIN
  statement specifies an 
 explicit relationship, implemented with network database-style pointers, which are stored 
 within the database structure. These can then be exploited with SQL syntax, delivering very 
 fast performance. Velocis supports C/C++, Java, Visual Basic, Delphi, and Perl language 
 interfaces as well as the industry-standard ODBC interface.",NA
Red Brick Systems (www.redbrick.com),"Red Brick (named after the red brick building where the company was founded in Los 
 Gatos, California) was an early pioneer in the data warehousing market. Its founder, 
 Ralph Kimball, remains a recognized expert in data warehousing. The company's core 
 offering is a SQL-based DBMS which is heavily optimized for data warehousing 
 applications.
  
 Optimizations in the Red Brick system include high-performance data loading, with a 
 parallel loader capability for exploiting SMP systems and high-performance data 
 transformation, cleansing, and integrity checking. The Red Brick software also allows 
 automatic pre-calculation of aggregate data values (sums, averages, minimum, and 
 maximum values) during the table loading process.
  
 The Red Brick DBMS also focused on a high-performance implementation of the ""star 
 schema"" structure often found in data warehousing applications. Its STARindex 
  
 technology and associated STARjoin capability implement support for star schemas within 
 the database structure itself. The DBMS also features adaptive bitmap indexing for rapid 
 data selection from very large tables. SQL extensions within the RISQL language handle 
 typical decision support query structures, such as selecting the ""top 3"" or the ""95
  
 Despite its early lead in the data warehousing market and several early customer 
 successes, Red Brick found its early momentum hard to sustain. Other, much larger 
 database vendors, including Oracle Corporation, Sybase, IBM, and eventually Microsoft, 
 saw data warehousing as a major market opportunity and announced (sometimes with 
 much-delayed shipment) data warehousing capabilities for their product lines. Although 
 its products retained acknowledged technical advantages, Red Brick saw customers 
 decide to wait for their current DBMS vendor. The company was sold to Informix 
 Corporation in 1998, and the Red Brick data warehousing engine will be integrated into 
 the Informix product line.",NA
Rogue Wave Software (www.roguewave.com),"Rogue Wave Software, founded in 1989, is a provider of object-oriented software 
 components. The company's products include component object parts that can be 
 combined and reused to build enterprise-class applications. Other products are 
 development tools for building user interfaces and other application elements using 
 object-oriented techniques.
  
 - 626 -",NA
